Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 85    FACTOR -> C_INT agregarConstInt
Rule 86    FACTOR -> C_FLOAT agregarConstFloat
Rule 87    FACTOR -> C_CHAR agregarConstChar
Rule 88    FACTOR -> VARIABLE
Rule 89    FACTOR -> LLAMADAF
Rule 90    empty -> <empty>
Rule 91    generarGosub -> <empty>
Rule 92    verificarLlamada -> <empty>
Rule 93    verificarParam -> <empty>
Rule 94    generarParam -> <empty>
Rule 95    generarEra -> <empty>
Rule 96    verificarFunc -> <empty>
Rule 97    verificarFuncVoid -> <empty>
Rule 98    terminarFunc -> <empty>
Rule 99    agregarLocalVar -> <empty>
Rule 100   agregarLocalVarGlobal -> <empty>
Rule 101   agregarParamTable -> <empty>
Rule 102   guardarArreglo -> <empty>
Rule 103   verificarArreglo -> <empty>
Rule 104   declararArray -> <empty>
Rule 105   agregarFrom -> <empty>
Rule 106   crearCompFrom -> <empty>
Rule 107   sumarFrom -> <empty>
Rule 108   agregarConstInt -> <empty>
Rule 109   agregarConstFloat -> <empty>
Rule 110   agregarConstChar -> <empty>
Rule 111   agregarConstString -> <empty>
Rule 112   scopeGlobal -> <empty>
Rule 113   scopeLocal -> <empty>
Rule 114   scopeTemp -> <empty>
Rule 115   scopeConst -> <empty>
Rule 116   gotoIf -> <empty>
Rule 117   terminarGoto -> <empty>
Rule 118   agregarWhile -> <empty>
Rule 119   terminarWhile -> <empty>
Rule 120   gotoElse -> <empty>
Rule 121   meterFondoFalso -> <empty>
Rule 122   quitarFondoFalso -> <empty>
Rule 123   agregarPilaOp -> <empty>
Rule 124   popPrint -> <empty>
Rule 125   popRead -> <empty>
Rule 126   popReturn -> <empty>
Rule 127   popBool -> <empty>
Rule 128   popIgual -> <empty>
Rule 129   popMultDiv -> <empty>
Rule 130   popSumaResta -> <empty>
Rule 131   meterIgual -> <empty>
Rule 132   meterBool -> <empty>
Rule 133   meterMultDiv -> <empty>
Rule 134   meterSumaResta -> <empty>
Rule 135   meterOperador -> <empty>
Rule 136   crearFuncGlobal -> <empty>
Rule 137   crearFuncMain -> <empty>
Rule 138   agregarFunc -> <empty>
Rule 139   agregarVariables -> <empty>
Rule 140   printFunciones -> <empty>
Rule 141   printTodo -> <empty>
Rule 142   agregarVarLista -> <empty>
Rule 143   borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 65
CHAR                 : 24 27
COMMA                : 6 16 47 52 56
C_CHAR               : 87
C_FLOAT              : 86
C_INT                : 34 85
C_STRING             : 74
DIVIDE               : 81
DO                   : 60 61
ELSE                 : 58
EQUALS               : 44 61
FLOAT                : 23 26
FROM                 : 61
FUNC                 : 10
GREATER_OR_EQUAL     : 67
GREATER_THAN         : 69
IF                   : 57
INT                  : 22 25
IS_EQUAL             : 71
LBRACKET             : 17
LESS_OR_EQUAL        : 68
LESS_THAN            : 70
LPAREN               : 10 29 45 49 50 51 54 57 60 84
LSBRACKET            : 31 34
MAIN                 : 29
MINUS                : 78
MULTIPLY             : 82
NAME                 : 1 10 13 30 33 45 49
NOT_EQUAL            : 72
OR                   : 63
PLUS                 : 77
PRINT                : 54
PROGRAM              : 1
RBRACKET             : 17
READ                 : 51
RETURN               : 50
RPAREN               : 10 29 45 49 50 51 54 57 60 84
RSBRACKET            : 31 34
SEMICOLON            : 1 5 44 45 50 51 54
THEN                 : 57
TO                   : 61
VAR                  : 4
VOID                 : 28
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 36
B                    : 66
CICLO_F              : 43
CICLO_W              : 42
CONDICION            : 41
CUERPO               : 10 29 57 58 60 61
E                    : 17
E1                   : 18 21
E2                   : 30
E2Der                : 33
E3                   : 54 56
E4                   : 45 47 49
ELSE1                : 57
ESCRITURA            : 40
ESTATUTO             : 20 21
EXP                  : 31 44 46 47 50 61 61 66 75 77 78
F                    : 1 2
F2                   : 80
FACTOR               : 80
FUNCION              : 2
G_EXP                : 64 65 67 68 69 70 71 72
H_EXP                : 57 60 63 84
LECTURA              : 39
LLAMADA              : 37
LLAMADAF             : 89
P1                   : 13 16
P2                   : 14
PARAMS               : 10 16
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 38
S_EXP                : 55 56
T                    : 76
TERMINO              : 76 81 82
TIPO                 : 5 13
TIPO_FUNCION         : 10
T_EXP                : 62 63 65
V1                   : 4 8
V2                   : 5 6
V3                   : 5 51 52
V4                   : 10
VARIABLE             : 44 52 53 61 88
VARIABLEDer          : 5 6
VARS                 : 1 11
agregarConstChar     : 87
agregarConstFloat    : 86
agregarConstInt      : 85
agregarConstString   : 74
agregarFrom          : 61
agregarFunc          : 10
agregarLocalVar      : 10
agregarLocalVarGlobal : 1
agregarParamTable    : 10
agregarPilaOp        : 30
agregarVarLista      : 13 33
agregarVariables     : 10 33
agregarWhile         : 60 61
borrarListaVar       : 4 10 33
crearCompFrom        : 61
crearFuncGlobal      : 1
crearFuncMain        : 29
declararArray        : 34
empty                : 3 7 9 12 15 19 32 35 48 59 73 79 83
generarEra           : 45 49
generarGosub         : 45 49
generarParam         : 46 47
gotoElse             : 58
gotoIf               : 57 60 61
guardarArreglo       : 31
meterBool            : 
meterFondoFalso      : 31 45 49 84
meterIgual           : 
meterMultDiv         : 
meterOperador        : 44 61 67 68 69 70 71 72 77 78 81 82
meterSumaResta       : 
popBool              : 66
popIgual             : 44 61
popMultDiv           : 80
popPrint             : 55 56
popRead              : 52 53
popReturn            : 50
popSumaResta         : 76
printFunciones       : 
printTodo            : 
quitarFondoFalso     : 31 45 49 84
scopeConst           : 
scopeGlobal          : 1
scopeLocal           : 10
scopeTemp            : 
sumarFrom            : 61
terminarFunc         : 10 29
terminarGoto         : 57
terminarWhile        : 60 61
verificarArreglo     : 31
verificarFunc        : 49
verificarFuncVoid    : 45
verificarLlamada     : 49
verificarParam       : 45 49

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL
    (136) crearFuncGlobal -> .

    PROGRAM         reduce using rule 136 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL
    (112) scopeGlobal -> .

    VAR             reduce using rule 112 (scopeGlobal -> .)

    scopeGlobal                    shift and go to state 6

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal . VARS F agregarLocalVarGlobal PRINCIPAL
    (4) VARS -> . borrarListaVar VAR V1
    (143) borrarListaVar -> .

    VAR             reduce using rule 143 (borrarListaVar -> .)

    VARS                           shift and go to state 7
    borrarListaVar                 shift and go to state 8

state 7

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS . F agregarLocalVarGlobal PRINCIPAL
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (90) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 90 (empty -> .)

    F                              shift and go to state 9
    FUNCION                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 13


state 9

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F . agregarLocalVarGlobal PRINCIPAL
    (100) agregarLocalVarGlobal -> .

    MAIN            reduce using rule 100 (agregarLocalVarGlobal -> .)

    agregarLocalVarGlobal          shift and go to state 14

state 10

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (90) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 90 (empty -> .)

    FUNCION                        shift and go to state 10
    F                              shift and go to state 15
    empty                          shift and go to state 11

state 11

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 12

    (10) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (25) TIPO_FUNCION -> . INT
    (26) TIPO_FUNCION -> . FLOAT
    (27) TIPO_FUNCION -> . CHAR
    (28) TIPO_FUNCION -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    VOID            shift and go to state 20

    TIPO_FUNCION                   shift and go to state 16

state 13

    (4) VARS -> borrarListaVar VAR . V1
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    V1                             shift and go to state 21
    TIPO                           shift and go to state 22

state 14

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal . PRINCIPAL
    (29) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc

    MAIN            shift and go to state 27

    PRINCIPAL                      shift and go to state 26

state 15

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 16

    (10) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc

    NAME            shift and go to state 28


state 17

    (25) TIPO_FUNCION -> INT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> INT .)


state 18

    (26) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 26 (TIPO_FUNCION -> FLOAT .)


state 19

    (27) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 27 (TIPO_FUNCION -> CHAR .)


state 20

    (28) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 28 (TIPO_FUNCION -> VOID .)


state 21

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 22

    (5) V1 -> TIPO . VARIABLEDer V2 SEMICOLON V3
    (33) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 30

    VARIABLEDer                    shift and go to state 29

state 23

    (22) TIPO -> INT .

    NAME            reduce using rule 22 (TIPO -> INT .)


state 24

    (23) TIPO -> FLOAT .

    NAME            reduce using rule 23 (TIPO -> FLOAT .)


state 25

    (24) TIPO -> CHAR .

    NAME            reduce using rule 24 (TIPO -> CHAR .)


state 26

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL .)


state 27

    (29) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO terminarFunc

    LPAREN          shift and go to state 31


state 28

    (10) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (138) agregarFunc -> .

    LPAREN          reduce using rule 138 (agregarFunc -> .)

    agregarFunc                    shift and go to state 32

state 29

    (5) V1 -> TIPO VARIABLEDer . V2 SEMICOLON V3
    (6) V2 -> . COMMA VARIABLEDer V2
    (7) V2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 34
    SEMICOLON       reduce using rule 90 (empty -> .)

    V2                             shift and go to state 33
    empty                          shift and go to state 35

state 30

    (33) VARIABLEDer -> NAME . agregarVarLista agregarVariables borrarListaVar E2Der
    (142) agregarVarLista -> .

    LSBRACKET       reduce using rule 142 (agregarVarLista -> .)
    COMMA           reduce using rule 142 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 142 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 36

state 31

    (29) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO terminarFunc
    (137) crearFuncMain -> .

    RPAREN          reduce using rule 137 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 37

state 32

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc

    LPAREN          shift and go to state 38


state 33

    (5) V1 -> TIPO VARIABLEDer V2 . SEMICOLON V3

    SEMICOLON       shift and go to state 39


state 34

    (6) V2 -> COMMA . VARIABLEDer V2
    (33) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 30

    VARIABLEDer                    shift and go to state 40

state 35

    (7) V2 -> empty .

    SEMICOLON       reduce using rule 7 (V2 -> empty .)


state 36

    (33) VARIABLEDer -> NAME agregarVarLista . agregarVariables borrarListaVar E2Der
    (139) agregarVariables -> .

    LSBRACKET       reduce using rule 139 (agregarVariables -> .)
    COMMA           reduce using rule 139 (agregarVariables -> .)
    SEMICOLON       reduce using rule 139 (agregarVariables -> .)

    agregarVariables               shift and go to state 41

state 37

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO terminarFunc

    RPAREN          shift and go to state 42


state 38

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (143) borrarListaVar -> .

    INT             reduce using rule 143 (borrarListaVar -> .)
    FLOAT           reduce using rule 143 (borrarListaVar -> .)
    CHAR            reduce using rule 143 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 43

state 39

    (5) V1 -> TIPO VARIABLEDer V2 SEMICOLON . V3
    (8) V3 -> . V1
    (9) V3 -> . empty
    (52) V3 -> . VARIABLE popRead COMMA V3
    (53) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (90) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    FUNC            reduce using rule 90 (empty -> .)
    MAIN            reduce using rule 90 (empty -> .)
    LBRACKET        reduce using rule 90 (empty -> .)
    RPAREN          reduce using rule 90 (empty -> .)
    NAME            shift and go to state 48
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    TIPO                           shift and go to state 22
    V3                             shift and go to state 44
    V1                             shift and go to state 45
    empty                          shift and go to state 46
    VARIABLE                       shift and go to state 47

state 40

    (6) V2 -> COMMA VARIABLEDer . V2
    (6) V2 -> . COMMA VARIABLEDer V2
    (7) V2 -> . empty
    (90) empty -> .

    COMMA           shift and go to state 34
    SEMICOLON       reduce using rule 90 (empty -> .)

    V2                             shift and go to state 49
    empty                          shift and go to state 35

state 41

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables . borrarListaVar E2Der
    (143) borrarListaVar -> .

    LSBRACKET       reduce using rule 143 (borrarListaVar -> .)
    COMMA           reduce using rule 143 (borrarListaVar -> .)
    SEMICOLON       reduce using rule 143 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 50

state 42

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO terminarFunc
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 51

state 43

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (113) scopeLocal -> .

    INT             reduce using rule 113 (scopeLocal -> .)
    FLOAT           reduce using rule 113 (scopeLocal -> .)
    CHAR            reduce using rule 113 (scopeLocal -> .)

    scopeLocal                     shift and go to state 53

state 44

    (5) V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .

    FUNC            reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    MAIN            reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    LBRACKET        reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    RPAREN          reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)


state 45

    (8) V3 -> V1 .

    FUNC            reduce using rule 8 (V3 -> V1 .)
    MAIN            reduce using rule 8 (V3 -> V1 .)
    LBRACKET        reduce using rule 8 (V3 -> V1 .)
    RPAREN          reduce using rule 8 (V3 -> V1 .)


state 46

    (9) V3 -> empty .

    FUNC            reduce using rule 9 (V3 -> empty .)
    MAIN            reduce using rule 9 (V3 -> empty .)
    LBRACKET        reduce using rule 9 (V3 -> empty .)
    RPAREN          reduce using rule 9 (V3 -> empty .)


state 47

    (52) V3 -> VARIABLE . popRead COMMA V3
    (53) V3 -> VARIABLE . popRead
    (125) popRead -> .

    COMMA           reduce using rule 125 (popRead -> .)
    FUNC            reduce using rule 125 (popRead -> .)
    MAIN            reduce using rule 125 (popRead -> .)
    LBRACKET        reduce using rule 125 (popRead -> .)
    RPAREN          reduce using rule 125 (popRead -> .)

    popRead                        shift and go to state 54

state 48

    (30) VARIABLE -> NAME . agregarPilaOp E2
    (123) agregarPilaOp -> .

    LSBRACKET       reduce using rule 123 (agregarPilaOp -> .)
    COMMA           reduce using rule 123 (agregarPilaOp -> .)
    FUNC            reduce using rule 123 (agregarPilaOp -> .)
    MAIN            reduce using rule 123 (agregarPilaOp -> .)
    LBRACKET        reduce using rule 123 (agregarPilaOp -> .)
    RPAREN          reduce using rule 123 (agregarPilaOp -> .)
    EQUALS          reduce using rule 123 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 55

state 49

    (6) V2 -> COMMA VARIABLEDer V2 .

    SEMICOLON       reduce using rule 6 (V2 -> COMMA VARIABLEDer V2 .)


state 50

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar . E2Der
    (34) E2Der -> . LSBRACKET C_INT declararArray RSBRACKET
    (35) E2Der -> . empty
    (90) empty -> .

    LSBRACKET       shift and go to state 57
    COMMA           reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)

    E2Der                          shift and go to state 56
    empty                          shift and go to state 58

state 51

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO . terminarFunc
    (98) terminarFunc -> .

    $end            reduce using rule 98 (terminarFunc -> .)

    terminarFunc                   shift and go to state 59

state 52

    (17) CUERPO -> LBRACKET . E RBRACKET
    (18) E -> . E1
    (19) E -> . empty
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (90) empty -> .
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (50) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (51) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (54) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (57) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (60) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (61) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (30) VARIABLE -> . NAME agregarPilaOp E2

    RBRACKET        reduce using rule 90 (empty -> .)
    NAME            shift and go to state 73
    RETURN          shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    FROM            shift and go to state 79

    E                              shift and go to state 60
    E1                             shift and go to state 61
    empty                          shift and go to state 62
    ESTATUTO                       shift and go to state 63
    ASIGNACION                     shift and go to state 64
    LLAMADA                        shift and go to state 65
    RETORNO                        shift and go to state 66
    LECTURA                        shift and go to state 67
    ESCRITURA                      shift and go to state 68
    CONDICION                      shift and go to state 69
    CICLO_W                        shift and go to state 70
    CICLO_F                        shift and go to state 71
    VARIABLE                       shift and go to state 72

state 53

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal . PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
    (13) PARAMS -> . TIPO NAME agregarVarLista P1
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    PARAMS                         shift and go to state 80
    TIPO                           shift and go to state 81

state 54

