Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
CUERPO               : 10 29 53 54 56 57
E                    : 17
E1                   : 18 21 42 44 45
E2                   : 30
E3                   : 50 52
ELSE1                : 53
ESCRITURA            : 37
ESTATUTO             : 20 21
EXP                  : 31 41 43 44 46 57 57 62 71 73 74
F                    : 1 2
F2                   : 76
FACTOR               : 76
FUNCION              : 2
G_EXP                : 60 61 63 64 65 66 67 68
H_EXP                : 53 56 59 80
LECTURA              : 36
LLAMADA              : 34
LLAMADAF             : 85
P1                   : 13 16
P2                   : 14
PARAMS               : 10 16
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 35
S_EXP                : 51 52
T                    : 72
TERMINO              : 72 77 78
TIPO                 : 5 13
TIPO_FUNCION         : 10
T_EXP                : 58 59 61
V1                   : 4 8
V2                   : 5 6
V3                   : 5 47 48
V4                   : 10
VARIABLE             : 5 6 41 48 49 57 84
VARS                 : 1 11
agregarConstChar     : 83
agregarConstFloat    : 82
agregarConstInt      : 81
agregarConstString   : 70
agregarFrom          : 57
agregarFunc          : 10
agregarPilaOp        : 41 57 84
agregarVarLista      : 5 6 13
agregarVariables     : 5 10
agregarWhile         : 56 57
borrarListaVar       : 4 8 10
crearCompFrom        : 57
crearFuncGlobal      : 1
crearFuncMain        : 29
empty                : 3 7 9 12 15 19 32 55 69 75 79
gotoElse             : 54
gotoIf               : 53 56 57
meterBool            : 
meterFondoFalso      : 80
meterIgual           : 
meterMultDiv         : 
meterOperador        : 41 57 63 64 65 66 67 68 73 74 77 78
meterSumaResta       : 
popBool              : 62
popIgual             : 41 57
popMultDiv           : 76
popPrint             : 51 52
popRead              : 48 49
popReturn            : 46
popSumaResta         : 72
printFunciones       : 
printTodo            : 1
quitarFondoFalso     : 80
scopeConst           : 
scopeGlobal          : 1
scopeLocal           : 10
scopeTemp            : 
sumarFrom            : 57
terminarGoto         : 53
terminarWhile        : 56 57

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo
    (118) crearFuncGlobal -> .

    PROGRAM         reduce using rule 118 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . scopeGlobal VARS F PRINCIPAL printTodo
    (94) scopeGlobal -> .

    VAR             reduce using rule 94 (scopeGlobal -> .)

    scopeGlobal                    shift and go to state 6

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal . VARS F PRINCIPAL printTodo
    (4) VARS -> . borrarListaVar VAR V1
    (125) borrarListaVar -> .

    VAR             reduce using rule 125 (borrarListaVar -> .)

    VARS                           shift and go to state 7
    borrarListaVar                 shift and go to state 8

state 7

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS . F PRINCIPAL printTodo
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (86) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 86 (empty -> .)

    F                              shift and go to state 9
    FUNCION                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 13


state 9

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F . PRINCIPAL printTodo
    (29) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO

    MAIN            shift and go to state 15

    PRINCIPAL                      shift and go to state 14

state 10

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (86) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 86 (empty -> .)

    FUNCION                        shift and go to state 10
    F                              shift and go to state 16
    empty                          shift and go to state 11

state 11

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 12

    (10) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (25) TIPO_FUNCION -> . INT
    (26) TIPO_FUNCION -> . FLOAT
    (27) TIPO_FUNCION -> . CHAR
    (28) TIPO_FUNCION -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21

    TIPO_FUNCION                   shift and go to state 17

state 13

    (4) VARS -> borrarListaVar VAR . V1
    (5) V1 -> . TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V1                             shift and go to state 22
    TIPO                           shift and go to state 23

state 14

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL . printTodo
    (123) printTodo -> .

    $end            reduce using rule 123 (printTodo -> .)

    printTodo                      shift and go to state 27

state 15

    (29) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO

    LPAREN          shift and go to state 28


state 16

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 17

    (10) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO

    NAME            shift and go to state 29


state 18

    (25) TIPO_FUNCION -> INT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> INT .)


state 19

    (26) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 26 (TIPO_FUNCION -> FLOAT .)


state 20

    (27) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 27 (TIPO_FUNCION -> CHAR .)


state 21

    (28) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 28 (TIPO_FUNCION -> VOID .)


state 22

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 23

    (5) V1 -> TIPO . VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (30) VARIABLE -> . NAME E2

    NAME            shift and go to state 31

    VARIABLE                       shift and go to state 30

state 24

    (22) TIPO -> INT .

    NAME            reduce using rule 22 (TIPO -> INT .)


state 25

    (23) TIPO -> FLOAT .

    NAME            reduce using rule 23 (TIPO -> FLOAT .)


state 26

    (24) TIPO -> CHAR .

    NAME            reduce using rule 24 (TIPO -> CHAR .)


state 27

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo .)


state 28

    (29) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO
    (119) crearFuncMain -> .

    RPAREN          reduce using rule 119 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 32

state 29

    (10) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (120) agregarFunc -> .

    LPAREN          reduce using rule 120 (agregarFunc -> .)

    agregarFunc                    shift and go to state 33

state 30

    (5) V1 -> TIPO VARIABLE . agregarVarLista V2 SEMICOLON agregarVariables V3
    (124) agregarVarLista -> .

    COMMA           reduce using rule 124 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 124 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 34

state 31

    (30) VARIABLE -> NAME . E2
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (86) empty -> .

    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)

    E2                             shift and go to state 35
    empty                          shift and go to state 37

state 32

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO

    RPAREN          shift and go to state 38


state 33

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO

    LPAREN          shift and go to state 39


state 34

    (5) V1 -> TIPO VARIABLE agregarVarLista . V2 SEMICOLON agregarVariables V3
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (86) empty -> .

    COMMA           shift and go to state 41
    SEMICOLON       reduce using rule 86 (empty -> .)

    V2                             shift and go to state 40
    empty                          shift and go to state 42

state 35

    (30) VARIABLE -> NAME E2 .

    COMMA           reduce using rule 30 (VARIABLE -> NAME E2 .)
    SEMICOLON       reduce using rule 30 (VARIABLE -> NAME E2 .)
    DIVIDE          reduce using rule 30 (VARIABLE -> NAME E2 .)
    MULTIPLY        reduce using rule 30 (VARIABLE -> NAME E2 .)
    PLUS            reduce using rule 30 (VARIABLE -> NAME E2 .)
    MINUS           reduce using rule 30 (VARIABLE -> NAME E2 .)
    RSBRACKET       reduce using rule 30 (VARIABLE -> NAME E2 .)
    EQUALS          reduce using rule 30 (VARIABLE -> NAME E2 .)
    RBRACKET        reduce using rule 30 (VARIABLE -> NAME E2 .)
    GREATER_OR_EQUAL reduce using rule 30 (VARIABLE -> NAME E2 .)
    LESS_OR_EQUAL   reduce using rule 30 (VARIABLE -> NAME E2 .)
    GREATER_THAN    reduce using rule 30 (VARIABLE -> NAME E2 .)
    LESS_THAN       reduce using rule 30 (VARIABLE -> NAME E2 .)
    IS_EQUAL        reduce using rule 30 (VARIABLE -> NAME E2 .)
    NOT_EQUAL       reduce using rule 30 (VARIABLE -> NAME E2 .)
    AND             reduce using rule 30 (VARIABLE -> NAME E2 .)
    OR              reduce using rule 30 (VARIABLE -> NAME E2 .)
    RPAREN          reduce using rule 30 (VARIABLE -> NAME E2 .)
    FUNC            reduce using rule 30 (VARIABLE -> NAME E2 .)
    MAIN            reduce using rule 30 (VARIABLE -> NAME E2 .)
    LBRACKET        reduce using rule 30 (VARIABLE -> NAME E2 .)
    TO              reduce using rule 30 (VARIABLE -> NAME E2 .)
    DO              reduce using rule 30 (VARIABLE -> NAME E2 .)


state 36

    (31) E2 -> LSBRACKET . EXP RSBRACKET
    (72) EXP -> . TERMINO popSumaResta T
    (76) TERMINO -> . FACTOR popMultDiv F2
    (80) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (81) FACTOR -> . C_INT agregarConstInt
    (82) FACTOR -> . C_FLOAT agregarConstFloat
    (83) FACTOR -> . C_CHAR agregarConstChar
    (84) FACTOR -> . VARIABLE agregarPilaOp
    (85) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 46
    C_INT           shift and go to state 47
    C_FLOAT         shift and go to state 48
    C_CHAR          shift and go to state 49
    NAME            shift and go to state 52

    EXP                            shift and go to state 43
    TERMINO                        shift and go to state 44
    FACTOR                         shift and go to state 45
    VARIABLE                       shift and go to state 50
    LLAMADAF                       shift and go to state 51

state 37

    (32) E2 -> empty .

    COMMA           reduce using rule 32 (E2 -> empty .)
    SEMICOLON       reduce using rule 32 (E2 -> empty .)
    FUNC            reduce using rule 32 (E2 -> empty .)
    MAIN            reduce using rule 32 (E2 -> empty .)
    LBRACKET        reduce using rule 32 (E2 -> empty .)
    RPAREN          reduce using rule 32 (E2 -> empty .)
    EQUALS          reduce using rule 32 (E2 -> empty .)
    DIVIDE          reduce using rule 32 (E2 -> empty .)
    MULTIPLY        reduce using rule 32 (E2 -> empty .)
    PLUS            reduce using rule 32 (E2 -> empty .)
    MINUS           reduce using rule 32 (E2 -> empty .)
    RSBRACKET       reduce using rule 32 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 32 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 32 (E2 -> empty .)
    GREATER_THAN    reduce using rule 32 (E2 -> empty .)
    LESS_THAN       reduce using rule 32 (E2 -> empty .)
    IS_EQUAL        reduce using rule 32 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 32 (E2 -> empty .)
    AND             reduce using rule 32 (E2 -> empty .)
    OR              reduce using rule 32 (E2 -> empty .)
    RBRACKET        reduce using rule 32 (E2 -> empty .)
    TO              reduce using rule 32 (E2 -> empty .)
    DO              reduce using rule 32 (E2 -> empty .)


state 38

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 54

    CUERPO                         shift and go to state 53

state 39

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
    (125) borrarListaVar -> .

    INT             reduce using rule 125 (borrarListaVar -> .)
    FLOAT           reduce using rule 125 (borrarListaVar -> .)
    CHAR            reduce using rule 125 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 55

state 40

    (5) V1 -> TIPO VARIABLE agregarVarLista V2 . SEMICOLON agregarVariables V3

    SEMICOLON       shift and go to state 56


state 41

    (6) V2 -> COMMA . VARIABLE agregarVarLista V2
    (30) VARIABLE -> . NAME E2

    NAME            shift and go to state 31

    VARIABLE                       shift and go to state 57

state 42

    (7) V2 -> empty .

    SEMICOLON       reduce using rule 7 (V2 -> empty .)


state 43

    (31) E2 -> LSBRACKET EXP . RSBRACKET

    RSBRACKET       shift and go to state 58


state 44

    (72) EXP -> TERMINO . popSumaResta T
    (112) popSumaResta -> .

    PLUS            reduce using rule 112 (popSumaResta -> .)
    MINUS           reduce using rule 112 (popSumaResta -> .)
    RSBRACKET       reduce using rule 112 (popSumaResta -> .)
    COMMA           reduce using rule 112 (popSumaResta -> .)
    RBRACKET        reduce using rule 112 (popSumaResta -> .)
    GREATER_OR_EQUAL reduce using rule 112 (popSumaResta -> .)
    LESS_OR_EQUAL   reduce using rule 112 (popSumaResta -> .)
    GREATER_THAN    reduce using rule 112 (popSumaResta -> .)
    LESS_THAN       reduce using rule 112 (popSumaResta -> .)
    IS_EQUAL        reduce using rule 112 (popSumaResta -> .)
    NOT_EQUAL       reduce using rule 112 (popSumaResta -> .)
    AND             reduce using rule 112 (popSumaResta -> .)
    OR              reduce using rule 112 (popSumaResta -> .)
    RPAREN          reduce using rule 112 (popSumaResta -> .)
    SEMICOLON       reduce using rule 112 (popSumaResta -> .)
    TO              reduce using rule 112 (popSumaResta -> .)
    DO              reduce using rule 112 (popSumaResta -> .)

    popSumaResta                   shift and go to state 59

state 45

    (76) TERMINO -> FACTOR . popMultDiv F2
    (111) popMultDiv -> .

    DIVIDE          reduce using rule 111 (popMultDiv -> .)
    MULTIPLY        reduce using rule 111 (popMultDiv -> .)
    PLUS            reduce using rule 111 (popMultDiv -> .)
    MINUS           reduce using rule 111 (popMultDiv -> .)
    RSBRACKET       reduce using rule 111 (popMultDiv -> .)
    COMMA           reduce using rule 111 (popMultDiv -> .)
    RBRACKET        reduce using rule 111 (popMultDiv -> .)
    GREATER_OR_EQUAL reduce using rule 111 (popMultDiv -> .)
    LESS_OR_EQUAL   reduce using rule 111 (popMultDiv -> .)
    GREATER_THAN    reduce using rule 111 (popMultDiv -> .)
    LESS_THAN       reduce using rule 111 (popMultDiv -> .)
    IS_EQUAL        reduce using rule 111 (popMultDiv -> .)
    NOT_EQUAL       reduce using rule 111 (popMultDiv -> .)
    AND             reduce using rule 111 (popMultDiv -> .)
    OR              reduce using rule 111 (popMultDiv -> .)
    RPAREN          reduce using rule 111 (popMultDiv -> .)
    SEMICOLON       reduce using rule 111 (popMultDiv -> .)
    TO              reduce using rule 111 (popMultDiv -> .)
    DO              reduce using rule 111 (popMultDiv -> .)

    popMultDiv                     shift and go to state 60

state 46

    (80) FACTOR -> LPAREN . meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (103) meterFondoFalso -> .

    LPAREN          reduce using rule 103 (meterFondoFalso -> .)
    C_INT           reduce using rule 103 (meterFondoFalso -> .)
    C_FLOAT         reduce using rule 103 (meterFondoFalso -> .)
    C_CHAR          reduce using rule 103 (meterFondoFalso -> .)
    NAME            reduce using rule 103 (meterFondoFalso -> .)

    meterFondoFalso                shift and go to state 61

state 47

    (81) FACTOR -> C_INT . agregarConstInt
    (90) agregarConstInt -> .

    DIVIDE          reduce using rule 90 (agregarConstInt -> .)
    MULTIPLY        reduce using rule 90 (agregarConstInt -> .)
    PLUS            reduce using rule 90 (agregarConstInt -> .)
    MINUS           reduce using rule 90 (agregarConstInt -> .)
    RSBRACKET       reduce using rule 90 (agregarConstInt -> .)
    COMMA           reduce using rule 90 (agregarConstInt -> .)
    RBRACKET        reduce using rule 90 (agregarConstInt -> .)
    GREATER_OR_EQUAL reduce using rule 90 (agregarConstInt -> .)
    LESS_OR_EQUAL   reduce using rule 90 (agregarConstInt -> .)
    GREATER_THAN    reduce using rule 90 (agregarConstInt -> .)
    LESS_THAN       reduce using rule 90 (agregarConstInt -> .)
    IS_EQUAL        reduce using rule 90 (agregarConstInt -> .)
    NOT_EQUAL       reduce using rule 90 (agregarConstInt -> .)
    AND             reduce using rule 90 (agregarConstInt -> .)
    OR              reduce using rule 90 (agregarConstInt -> .)
    RPAREN          reduce using rule 90 (agregarConstInt -> .)
    SEMICOLON       reduce using rule 90 (agregarConstInt -> .)
    TO              reduce using rule 90 (agregarConstInt -> .)
    DO              reduce using rule 90 (agregarConstInt -> .)

    agregarConstInt                shift and go to state 62

state 48

    (82) FACTOR -> C_FLOAT . agregarConstFloat
    (91) agregarConstFloat -> .

    DIVIDE          reduce using rule 91 (agregarConstFloat -> .)
    MULTIPLY        reduce using rule 91 (agregarConstFloat -> .)
    PLUS            reduce using rule 91 (agregarConstFloat -> .)
    MINUS           reduce using rule 91 (agregarConstFloat -> .)
    RSBRACKET       reduce using rule 91 (agregarConstFloat -> .)
    COMMA           reduce using rule 91 (agregarConstFloat -> .)
    RBRACKET        reduce using rule 91 (agregarConstFloat -> .)
    GREATER_OR_EQUAL reduce using rule 91 (agregarConstFloat -> .)
    LESS_OR_EQUAL   reduce using rule 91 (agregarConstFloat -> .)
    GREATER_THAN    reduce using rule 91 (agregarConstFloat -> .)
    LESS_THAN       reduce using rule 91 (agregarConstFloat -> .)
    IS_EQUAL        reduce using rule 91 (agregarConstFloat -> .)
    NOT_EQUAL       reduce using rule 91 (agregarConstFloat -> .)
    AND             reduce using rule 91 (agregarConstFloat -> .)
    OR              reduce using rule 91 (agregarConstFloat -> .)
    RPAREN          reduce using rule 91 (agregarConstFloat -> .)
    SEMICOLON       reduce using rule 91 (agregarConstFloat -> .)
