Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 64    G_EXP -> EXP B
Rule 65    B -> GREATER_OR_EQUAL EXP
Rule 66    B -> LESS_OR_EQUAL EXP
Rule 67    B -> GREATER_THAN EXP
Rule 68    B -> LESS_THAN EXP
Rule 69    B -> IS_EQUAL EXP
Rule 70    B -> NOT_EQUAL EXP
Rule 71    B -> empty
Rule 72    S_EXP -> C_STRING
Rule 73    S_EXP -> EXP
Rule 74    EXP -> TERMINO T
Rule 75    T -> PLUS TERMINO T
Rule 76    T -> MINUS TERMINO T
Rule 77    T -> empty
Rule 78    TERMINO -> FACTOR F2
Rule 79    F2 -> DIVIDE FACTOR F2
Rule 80    F2 -> MULTIPLY FACTOR F2
Rule 81    F2 -> empty
Rule 82    FACTOR -> LPAREN H_EXP RPAREN
Rule 83    FACTOR -> C_INT
Rule 84    FACTOR -> C_FLOAT
Rule 85    FACTOR -> C_CHAR
Rule 86    FACTOR -> VARIABLE
Rule 87    FACTOR -> LLAMADAF
Rule 88    empty -> <empty>
Rule 89    crearFuncGlobal -> <empty>
Rule 90    crearFuncMain -> <empty>
Rule 91    agregarFunc -> <empty>
Rule 92    agregarVariables -> <empty>
Rule 93    printFunciones -> <empty>
Rule 94    printTodo -> <empty>
Rule 95    agregarVarLista -> <empty>
Rule 96    borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 63
CHAR                 : 24 27
COMMA                : 6 16 44 48 52
C_CHAR               : 85
C_FLOAT              : 84
C_INT                : 57 57 83
C_STRING             : 72
DIVIDE               : 79
DO                   : 56 57
ELSE                 : 54
EQUALS               : 41 57
FLOAT                : 23 26
FROM                 : 57
FUNC                 : 10
GREATER_OR_EQUAL     : 65
GREATER_THAN         : 67
IF                   : 53
INT                  : 22 25
IS_EQUAL             : 69
LBRACKET             : 17
LESS_OR_EQUAL        : 66
LESS_THAN            : 68
LPAREN               : 10 29 42 45 46 47 50 53 56 82
LSBRACKET            : 31
MAIN                 : 29
MINUS                : 76
MULTIPLY             : 80
NAME                 : 1 10 13 30 42 45 57
NOT_EQUAL            : 70
OR                   : 60
PLUS                 : 75
PRINT                : 50
PROGRAM              : 1
RBRACKET             : 17
READ                 : 47
RETURN               : 46
RPAREN               : 10 29 42 45 46 47 50 53 56 82
RSBRACKET            : 31
SEMICOLON            : 1 5 41 42 46 47 50
THEN                 : 53
TO                   : 57
VAR                  : 4
VOID                 : 28
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 33
B                    : 64
CICLO_F              : 40
CICLO_W              : 39
CONDICION            : 38
CUERPO               : 10 29 53 54 56 57
E                    : 17
E1                   : 18 21 42 44 45
E2                   : 30 50 52
ELSE1                : 53
ESCRITURA            : 37
ESTATUTO             : 20 21
EXP                  : 31 41 43 44 46 64 65 66 67 68 69 70 73
F                    : 1 2
F2                   : 78 79 80
FACTOR               : 78 79 80
FUNCION              : 2
G                    : 61 63
G_EXP                : 62 63
H_EXP                : 53 56 82
LECTURA              : 36
LLAMADA              : 34
LLAMADAF             : 87
P1                   : 13 16
P2                   : 14
PARAMS               : 10 16
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 35
S_EXP                : 51 52
T                    : 58 60 74 75 76
TERMINO              : 74 75 76
TIPO                 : 5 13
TIPO_FUNCION         : 10
T_EXP                : 59 60
V1                   : 4 8
V2                   : 5 6
V3                   : 5 47 48
V4                   : 10
VARIABLE             : 5 6 41 48 49 86
VARS                 : 1 11
agregarFunc          : 10
agregarVarLista      : 5 6 13
agregarVariables     : 5 10
borrarListaVar       : 4 8 10
crearFuncGlobal      : 1
crearFuncMain        : 29
empty                : 3 7 9 12 15 19 32 55 71 77 81
printFunciones       : 
printTodo            : 1

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo
    (89) crearFuncGlobal -> .

    PROGRAM         reduce using rule 89 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON VARS F PRINCIPAL printTodo

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON VARS F PRINCIPAL printTodo

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . VARS F PRINCIPAL printTodo
    (4) VARS -> . borrarListaVar VAR V1
    (96) borrarListaVar -> .

    VAR             reduce using rule 96 (borrarListaVar -> .)

    VARS                           shift and go to state 6
    borrarListaVar                 shift and go to state 7

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS . F PRINCIPAL printTodo
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO
    (88) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 88 (empty -> .)

    F                              shift and go to state 8
    FUNCION                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 12


state 8

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F . PRINCIPAL printTodo
    (29) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO

    MAIN            shift and go to state 14

    PRINCIPAL                      shift and go to state 13

state 9

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO
    (88) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 88 (empty -> .)

    FUNCION                        shift and go to state 9
    F                              shift and go to state 15
    empty                          shift and go to state 10

state 10

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 11

    (10) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO
    (25) TIPO_FUNCION -> . INT
    (26) TIPO_FUNCION -> . FLOAT
    (27) TIPO_FUNCION -> . CHAR
    (28) TIPO_FUNCION -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    VOID            shift and go to state 20

    TIPO_FUNCION                   shift and go to state 16

state 12

    (4) VARS -> borrarListaVar VAR . V1
    (5) V1 -> . TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    V1                             shift and go to state 21
    TIPO                           shift and go to state 22

state 13

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL . printTodo
    (94) printTodo -> .

    $end            reduce using rule 94 (printTodo -> .)

    printTodo                      shift and go to state 26

state 14

    (29) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO

    LPAREN          shift and go to state 27


state 15

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 16

    (10) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO

    NAME            shift and go to state 28


state 17

    (25) TIPO_FUNCION -> INT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> INT .)


state 18

    (26) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 26 (TIPO_FUNCION -> FLOAT .)


state 19

    (27) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 27 (TIPO_FUNCION -> CHAR .)


state 20

    (28) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 28 (TIPO_FUNCION -> VOID .)


state 21

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 22

    (5) V1 -> TIPO . VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (30) VARIABLE -> . NAME E2

    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 29

state 23

    (22) TIPO -> INT .

    NAME            reduce using rule 22 (TIPO -> INT .)


state 24

    (23) TIPO -> FLOAT .

    NAME            reduce using rule 23 (TIPO -> FLOAT .)


state 25

    (24) TIPO -> CHAR .

    NAME            reduce using rule 24 (TIPO -> CHAR .)


state 26

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo .)


state 27

    (29) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO
    (90) crearFuncMain -> .

    RPAREN          reduce using rule 90 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 31

state 28

    (10) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO
    (91) agregarFunc -> .

    LPAREN          reduce using rule 91 (agregarFunc -> .)

    agregarFunc                    shift and go to state 32

state 29

    (5) V1 -> TIPO VARIABLE . agregarVarLista V2 SEMICOLON agregarVariables V3
    (95) agregarVarLista -> .

    COMMA           reduce using rule 95 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 95 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 33

state 30

    (30) VARIABLE -> NAME . E2
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (88) empty -> .
    (72) S_EXP -> . C_STRING
    (73) S_EXP -> . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    MULTIPLY        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! C_INT           [ reduce using rule 88 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 88 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 88 (empty -> .) ]
  ! NAME            [ reduce using rule 88 (empty -> .) ]

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 31

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO

    RPAREN          shift and go to state 49


state 32

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN borrarListaVar PARAMS agregarVariables RPAREN V4 CUERPO

    LPAREN          shift and go to state 50


state 33

    (5) V1 -> TIPO VARIABLE agregarVarLista . V2 SEMICOLON agregarVariables V3
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (88) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 88 (empty -> .)

    V2                             shift and go to state 51
    empty                          shift and go to state 53

state 34

    (30) VARIABLE -> NAME . E2
    (45) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (31) E2 -> . LSBRACKET EXP RSBRACKET
    (32) E2 -> . empty
    (51) E2 -> . S_EXP
    (52) E2 -> . S_EXP COMMA E2
    (88) empty -> .
    (72) S_EXP -> . C_STRING
    (73) S_EXP -> . EXP
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LPAREN          shift and go to state 54
    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    MULTIPLY        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    FUNC            reduce using rule 88 (empty -> .)
    MAIN            reduce using rule 88 (empty -> .)
    LBRACKET        reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    RSBRACKET       reduce using rule 88 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 88 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 88 (empty -> .)
    GREATER_THAN    reduce using rule 88 (empty -> .)
    LESS_THAN       reduce using rule 88 (empty -> .)
    IS_EQUAL        reduce using rule 88 (empty -> .)
    NOT_EQUAL       reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    EQUALS          reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    C_STRING        shift and go to state 40
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 88 (empty -> .) ]
  ! C_INT           [ reduce using rule 88 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 88 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 88 (empty -> .) ]
  ! NAME            [ reduce using rule 88 (empty -> .) ]

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 35

    (30) VARIABLE -> NAME E2 .

    COMMA           reduce using rule 30 (VARIABLE -> NAME E2 .)
    SEMICOLON       reduce using rule 30 (VARIABLE -> NAME E2 .)
    DIVIDE          reduce using rule 30 (VARIABLE -> NAME E2 .)
    MULTIPLY        reduce using rule 30 (VARIABLE -> NAME E2 .)
    PLUS            reduce using rule 30 (VARIABLE -> NAME E2 .)
    MINUS           reduce using rule 30 (VARIABLE -> NAME E2 .)
    LPAREN          reduce using rule 30 (VARIABLE -> NAME E2 .)
    C_INT           reduce using rule 30 (VARIABLE -> NAME E2 .)
    C_FLOAT         reduce using rule 30 (VARIABLE -> NAME E2 .)
    C_CHAR          reduce using rule 30 (VARIABLE -> NAME E2 .)
    NAME            reduce using rule 30 (VARIABLE -> NAME E2 .)
    FUNC            reduce using rule 30 (VARIABLE -> NAME E2 .)
    MAIN            reduce using rule 30 (VARIABLE -> NAME E2 .)
    LBRACKET        reduce using rule 30 (VARIABLE -> NAME E2 .)
    RPAREN          reduce using rule 30 (VARIABLE -> NAME E2 .)
    RSBRACKET       reduce using rule 30 (VARIABLE -> NAME E2 .)
    GREATER_OR_EQUAL reduce using rule 30 (VARIABLE -> NAME E2 .)
    LESS_OR_EQUAL   reduce using rule 30 (VARIABLE -> NAME E2 .)
    GREATER_THAN    reduce using rule 30 (VARIABLE -> NAME E2 .)
    LESS_THAN       reduce using rule 30 (VARIABLE -> NAME E2 .)
    IS_EQUAL        reduce using rule 30 (VARIABLE -> NAME E2 .)
    NOT_EQUAL       reduce using rule 30 (VARIABLE -> NAME E2 .)
    AND             reduce using rule 30 (VARIABLE -> NAME E2 .)
    OR              reduce using rule 30 (VARIABLE -> NAME E2 .)
    EQUALS          reduce using rule 30 (VARIABLE -> NAME E2 .)
    RBRACKET        reduce using rule 30 (VARIABLE -> NAME E2 .)


state 36

    (31) E2 -> LSBRACKET . EXP RSBRACKET
    (74) EXP -> . TERMINO T
    (78) TERMINO -> . FACTOR F2
    (82) FACTOR -> . LPAREN H_EXP RPAREN
    (83) FACTOR -> . C_INT
    (84) FACTOR -> . C_FLOAT
    (85) FACTOR -> . C_CHAR
    (86) FACTOR -> . VARIABLE
    (87) FACTOR -> . LLAMADAF
    (30) VARIABLE -> . NAME E2
    (45) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 55
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 37

    (73) S_EXP -> EXP .

    COMMA           reduce using rule 73 (S_EXP -> EXP .)
    SEMICOLON       reduce using rule 73 (S_EXP -> EXP .)
    DIVIDE          reduce using rule 73 (S_EXP -> EXP .)
    MULTIPLY        reduce using rule 73 (S_EXP -> EXP .)
    PLUS            reduce using rule 73 (S_EXP -> EXP .)
    MINUS           reduce using rule 73 (S_EXP -> EXP .)
    LPAREN          reduce using rule 73 (S_EXP -> EXP .)
    C_INT           reduce using rule 73 (S_EXP -> EXP .)
    C_FLOAT         reduce using rule 73 (S_EXP -> EXP .)
    C_CHAR          reduce using rule 73 (S_EXP -> EXP .)
    NAME            reduce using rule 73 (S_EXP -> EXP .)
    FUNC            reduce using rule 73 (S_EXP -> EXP .)
    MAIN            reduce using rule 73 (S_EXP -> EXP .)
    LBRACKET        reduce using rule 73 (S_EXP -> EXP .)
    RPAREN          reduce using rule 73 (S_EXP -> EXP .)
    RSBRACKET       reduce using rule 73 (S_EXP -> EXP .)
    GREATER_OR_EQUAL reduce using rule 73 (S_EXP -> EXP .)
    LESS_OR_EQUAL   reduce using rule 73 (S_EXP -> EXP .)
    GREATER_THAN    reduce using rule 73 (S_EXP -> EXP .)
    LESS_THAN       reduce using rule 73 (S_EXP -> EXP .)
    IS_EQUAL        reduce using rule 73 (S_EXP -> EXP .)
    NOT_EQUAL       reduce using rule 73 (S_EXP -> EXP .)
    AND             reduce using rule 73 (S_EXP -> EXP .)
    OR              reduce using rule 73 (S_EXP -> EXP .)
    EQUALS          reduce using rule 73 (S_EXP -> EXP .)
    RBRACKET        reduce using rule 73 (S_EXP -> EXP .)


state 38

    (32) E2 -> empty .

    COMMA           reduce using rule 32 (E2 -> empty .)
    SEMICOLON       reduce using rule 32 (E2 -> empty .)
    DIVIDE          reduce using rule 32 (E2 -> empty .)
    MULTIPLY        reduce using rule 32 (E2 -> empty .)
    PLUS            reduce using rule 32 (E2 -> empty .)
    MINUS           reduce using rule 32 (E2 -> empty .)
    LPAREN          reduce using rule 32 (E2 -> empty .)
    C_INT           reduce using rule 32 (E2 -> empty .)
    C_FLOAT         reduce using rule 32 (E2 -> empty .)
    C_CHAR          reduce using rule 32 (E2 -> empty .)
    NAME            reduce using rule 32 (E2 -> empty .)
    FUNC            reduce using rule 32 (E2 -> empty .)
    MAIN            reduce using rule 32 (E2 -> empty .)
    LBRACKET        reduce using rule 32 (E2 -> empty .)
    RPAREN          reduce using rule 32 (E2 -> empty .)
    RSBRACKET       reduce using rule 32 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 32 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 32 (E2 -> empty .)
    GREATER_THAN    reduce using rule 32 (E2 -> empty .)
    LESS_THAN       reduce using rule 32 (E2 -> empty .)
    IS_EQUAL        reduce using rule 32 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 32 (E2 -> empty .)
    AND             reduce using rule 32 (E2 -> empty .)
    OR              reduce using rule 32 (E2 -> empty .)
    EQUALS          reduce using rule 32 (E2 -> empty .)
    RBRACKET        reduce using rule 32 (E2 -> empty .)


state 39

    (51) E2 -> S_EXP .
    (52) E2 -> S_EXP . COMMA E2

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 51 (E2 -> S_EXP .)
    DIVIDE          reduce using rule 51 (E2 -> S_EXP .)
    MULTIPLY        reduce using rule 51 (E2 -> S_EXP .)
    PLUS            reduce using rule 51 (E2 -> S_EXP .)
    MINUS           reduce using rule 51 (E2 -> S_EXP .)
    LPAREN          reduce using rule 51 (E2 -> S_EXP .)
    C_INT           reduce using rule 51 (E2 -> S_EXP .)
    C_FLOAT         reduce using rule 51 (E2 -> S_EXP .)
    C_CHAR          reduce using rule 51 (E2 -> S_EXP .)
    NAME            reduce using rule 51 (E2 -> S_EXP .)
    FUNC            reduce using rule 51 (E2 -> S_EXP .)
    MAIN            reduce using rule 51 (E2 -> S_EXP .)
    LBRACKET        reduce using rule 51 (E2 -> S_EXP .)
    RPAREN          reduce using rule 51 (E2 -> S_EXP .)
    RSBRACKET       reduce using rule 51 (E2 -> S_EXP .)
    GREATER_OR_EQUAL reduce using rule 51 (E2 -> S_EXP .)
    LESS_OR_EQUAL   reduce using rule 51 (E2 -> S_EXP .)
    GREATER_THAN    reduce using rule 51 (E2 -> S_EXP .)
    LESS_THAN       reduce using rule 51 (E2 -> S_EXP .)
    IS_EQUAL        reduce using rule 51 (E2 -> S_EXP .)
    NOT_EQUAL       reduce using rule 51 (E2 -> S_EXP .)
    AND             reduce using rule 51 (E2 -> S_EXP .)
    OR              reduce using rule 51 (E2 -> S_EXP .)
    EQUALS          reduce using rule 51 (E2 -> S_EXP .)
    RBRACKET        reduce using rule 51 (E2 -> S_EXP .)
    COMMA           shift and go to state 56

  ! COMMA           [ reduce using rule 51 (E2 -> S_EXP .) ]


state 40

    (72) S_EXP -> C_STRING .

    COMMA           reduce using rule 72 (S_EXP -> C_STRING .)
    SEMICOLON       reduce using rule 72 (S_EXP -> C_STRING .)
    DIVIDE          reduce using rule 72 (S_EXP -> C_STRING .)
    MULTIPLY        reduce using rule 72 (S_EXP -> C_STRING .)
    PLUS            reduce using rule 72 (S_EXP -> C_STRING .)
    MINUS           reduce using rule 72 (S_EXP -> C_STRING .)
    LPAREN          reduce using rule 72 (S_EXP -> C_STRING .)
    C_INT           reduce using rule 72 (S_EXP -> C_STRING .)
    C_FLOAT         reduce using rule 72 (S_EXP -> C_STRING .)
    C_CHAR          reduce using rule 72 (S_EXP -> C_STRING .)
    NAME            reduce using rule 72 (S_EXP -> C_STRING .)
    FUNC            reduce using rule 72 (S_EXP -> C_STRING .)
    MAIN            reduce using rule 72 (S_EXP -> C_STRING .)
    LBRACKET        reduce using rule 72 (S_EXP -> C_STRING .)
    RPAREN          reduce using rule 72 (S_EXP -> C_STRING .)
