Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 64    B -> GREATER_OR_EQUAL EXP
Rule 65    B -> LESS_OR_EQUAL EXP
Rule 66    B -> GREATER_THAN EXP
Rule 67    B -> LESS_THAN EXP
Rule 68    B -> IS_EQUAL EXP
Rule 69    B -> NOT_EQUAL EXP
Rule 70    B -> empty
Rule 71    S_EXP -> C_STRING
Rule 72    S_EXP -> EXP
Rule 73    EXP -> TERMINO T
Rule 74    T -> PLUS TERMINO T
Rule 75    T -> MINUS TERMINO T
Rule 76    T -> empty
Rule 77    TERMINO -> FACTOR F2
Rule 78    F2 -> DIVIDE FACTOR F2
Rule 79    F2 -> MULTIPLY FACTOR F2
Rule 80    F2 -> empty
Rule 81    FACTOR -> LPAREN H_EXP RPAREN
Rule 82    FACTOR -> C_INT
Rule 83    FACTOR -> C_FLOAT
Rule 84    FACTOR -> C_CHAR
Rule 85    FACTOR -> VARIABLE
Rule 86    FACTOR -> LLAMADAF
Rule 87    empty -> <empty>
Rule 88    crearFuncGlobal -> <empty>
Rule 89    crearFuncMain -> <empty>
Rule 90    agregarFunc -> <empty>
Rule 91    agregarVariables -> <empty>
Rule 92    printFunciones -> <empty>
Rule 93    printTodo -> <empty>
Rule 94    agregarVarLista -> <empty>
Rule 95    borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 62
CHAR                 : 23 26
COMMA                : 6 14 43 47 51
C_CHAR               : 84
C_FLOAT              : 83
C_INT                : 56 56 82
C_STRING             : 71
DIVIDE               : 78
DO                   : 55 56
ELSE                 : 53
EQUALS               : 40 56
FLOAT                : 22 25
FROM                 : 56
FUNC                 : 10
GREATER_OR_EQUAL     : 64
GREATER_THAN         : 66
IF                   : 52
INT                  : 21 24
IS_EQUAL             : 68
LBRACKET             : 16
LESS_OR_EQUAL        : 65
LESS_THAN            : 67
LPAREN               : 10 28 41 44 45 46 49 52 55 81
LSBRACKET            : 30
MAIN                 : 28
MINUS                : 75
MULTIPLY             : 79
NAME                 : 1 10 13 29 41 44 56
NOT_EQUAL            : 69
OR                   : 59
PLUS                 : 74
PRINT                : 49
PROGRAM              : 1
RBRACKET             : 16
READ                 : 46
RETURN               : 45
RPAREN               : 10 28 41 44 45 46 49 52 55 81
RSBRACKET            : 30
SEMICOLON            : 1 5 40 41 45 46 49
THEN                 : 52
TO                   : 56
VAR                  : 4
VOID                 : 27
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 32
B                    : 63
CICLO_F              : 39
CICLO_W              : 38
CONDICION            : 37
CUERPO               : 10 28 52 53 55 56
E                    : 16
E1                   : 17 20 41 43 44
E2                   : 29 49 51
ELSE1                : 52
ESCRITURA            : 36
ESTATUTO             : 19 20
EXP                  : 30 40 42 43 45 63 64 65 66 67 68 69 72
F                    : 1 2
F2                   : 77 78 79
FACTOR               : 77 78 79
FUNCION              : 2
G                    : 60 62
G_EXP                : 61 62
H_EXP                : 52 55 81
LECTURA              : 35
LLAMADA              : 33
LLAMADAF             : 86
P1                   : 13 14
PARAMS               : 10 14
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 34
S_EXP                : 50 51
T                    : 57 59 73 74 75
TERMINO              : 73 74 75
TIPO                 : 5 13
TIPO_FUNCION         : 10
T_EXP                : 58 59
V1                   : 4 8
V2                   : 5 6
V3                   : 5 46 47
V4                   : 10
VARIABLE             : 5 6 40 47 48 85
VARS                 : 1 11
agregarFunc          : 10
agregarVarLista      : 5 6
agregarVariables     : 5
borrarListaVar       : 4 8
crearFuncGlobal      : 1
crearFuncMain        : 28
empty                : 3 7 9 12 15 18 31 54 70 76 80
printFunciones       : 
printTodo            : 1

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo
    (88) crearFuncGlobal -> .

    PROGRAM         reduce using rule 88 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON VARS F PRINCIPAL printTodo

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON VARS F PRINCIPAL printTodo

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . VARS F PRINCIPAL printTodo
    (4) VARS -> . borrarListaVar VAR V1
    (95) borrarListaVar -> .

    VAR             reduce using rule 95 (borrarListaVar -> .)

    VARS                           shift and go to state 6
    borrarListaVar                 shift and go to state 7

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS . F PRINCIPAL printTodo
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN PARAMS RPAREN V4 CUERPO
    (87) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 87 (empty -> .)

    F                              shift and go to state 8
    FUNCION                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 12


state 8

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F . PRINCIPAL printTodo
    (28) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO

    MAIN            shift and go to state 14

    PRINCIPAL                      shift and go to state 13

state 9

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN PARAMS RPAREN V4 CUERPO
    (87) empty -> .

    FUNC            shift and go to state 11
    MAIN            reduce using rule 87 (empty -> .)

    FUNCION                        shift and go to state 9
    F                              shift and go to state 15
    empty                          shift and go to state 10

state 10

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 11

    (10) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN PARAMS RPAREN V4 CUERPO
    (24) TIPO_FUNCION -> . INT
    (25) TIPO_FUNCION -> . FLOAT
    (26) TIPO_FUNCION -> . CHAR
    (27) TIPO_FUNCION -> . VOID

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    VOID            shift and go to state 20

    TIPO_FUNCION                   shift and go to state 16

state 12

    (4) VARS -> borrarListaVar VAR . V1
    (5) V1 -> . TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    V1                             shift and go to state 21
    TIPO                           shift and go to state 22

state 13

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL . printTodo
    (93) printTodo -> .

    $end            reduce using rule 93 (printTodo -> .)

    printTodo                      shift and go to state 26

state 14

    (28) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO

    LPAREN          shift and go to state 27


state 15

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 16

    (10) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN PARAMS RPAREN V4 CUERPO

    NAME            shift and go to state 28


state 17

    (24) TIPO_FUNCION -> INT .

    NAME            reduce using rule 24 (TIPO_FUNCION -> INT .)


state 18

    (25) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> FLOAT .)


state 19

    (26) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 26 (TIPO_FUNCION -> CHAR .)


state 20

    (27) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 27 (TIPO_FUNCION -> VOID .)


state 21

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 22

    (5) V1 -> TIPO . VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
    (29) VARIABLE -> . NAME E2

    NAME            shift and go to state 30

    VARIABLE                       shift and go to state 29

state 23

    (21) TIPO -> INT .

    NAME            reduce using rule 21 (TIPO -> INT .)


state 24

    (22) TIPO -> FLOAT .

    NAME            reduce using rule 22 (TIPO -> FLOAT .)


state 25

    (23) TIPO -> CHAR .

    NAME            reduce using rule 23 (TIPO -> CHAR .)


state 26

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON VARS F PRINCIPAL printTodo .)


state 27

    (28) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO
    (89) crearFuncMain -> .

    RPAREN          reduce using rule 89 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 31

state 28

    (10) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN PARAMS RPAREN V4 CUERPO
    (90) agregarFunc -> .

    LPAREN          reduce using rule 90 (agregarFunc -> .)

    agregarFunc                    shift and go to state 32

state 29

    (5) V1 -> TIPO VARIABLE . agregarVarLista V2 SEMICOLON agregarVariables V3
    (94) agregarVarLista -> .

    COMMA           reduce using rule 94 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 94 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 33

state 30

    (29) VARIABLE -> NAME . E2
    (30) E2 -> . LSBRACKET EXP RSBRACKET
    (31) E2 -> . empty
    (50) E2 -> . S_EXP
    (51) E2 -> . S_EXP COMMA E2
    (87) empty -> .
    (71) S_EXP -> . C_STRING
    (72) S_EXP -> . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    C_STRING        shift and go to state 40
    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 31

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO

    RPAREN          shift and go to state 49


state 32

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN PARAMS RPAREN V4 CUERPO

    LPAREN          shift and go to state 50


state 33

    (5) V1 -> TIPO VARIABLE agregarVarLista . V2 SEMICOLON agregarVariables V3
    (6) V2 -> . COMMA VARIABLE agregarVarLista V2
    (7) V2 -> . empty
    (87) empty -> .

    COMMA           shift and go to state 52
    SEMICOLON       reduce using rule 87 (empty -> .)

    V2                             shift and go to state 51
    empty                          shift and go to state 53

state 34

    (29) VARIABLE -> NAME . E2
    (44) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (30) E2 -> . LSBRACKET EXP RSBRACKET
    (31) E2 -> . empty
    (50) E2 -> . S_EXP
    (51) E2 -> . S_EXP COMMA E2
    (87) empty -> .
    (71) S_EXP -> . C_STRING
    (72) S_EXP -> . EXP
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LPAREN          shift and go to state 54
    LSBRACKET       shift and go to state 36
    COMMA           reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)
    DIVIDE          reduce using rule 87 (empty -> .)
    MULTIPLY        reduce using rule 87 (empty -> .)
    PLUS            reduce using rule 87 (empty -> .)
    MINUS           reduce using rule 87 (empty -> .)
    FUNC            reduce using rule 87 (empty -> .)
    MAIN            reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)
    RSBRACKET       reduce using rule 87 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 87 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 87 (empty -> .)
    GREATER_THAN    reduce using rule 87 (empty -> .)
    LESS_THAN       reduce using rule 87 (empty -> .)
    IS_EQUAL        reduce using rule 87 (empty -> .)
    NOT_EQUAL       reduce using rule 87 (empty -> .)
    AND             reduce using rule 87 (empty -> .)
    OR              reduce using rule 87 (empty -> .)
    EQUALS          reduce using rule 87 (empty -> .)
    RBRACKET        reduce using rule 87 (empty -> .)
    C_STRING        shift and go to state 40
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

  ! LPAREN          [ reduce using rule 87 (empty -> .) ]
  ! C_INT           [ reduce using rule 87 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 87 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 87 (empty -> .) ]
  ! NAME            [ reduce using rule 87 (empty -> .) ]

    E2                             shift and go to state 35
    EXP                            shift and go to state 37
    empty                          shift and go to state 38
    S_EXP                          shift and go to state 39
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 35

    (29) VARIABLE -> NAME E2 .

    COMMA           reduce using rule 29 (VARIABLE -> NAME E2 .)
    SEMICOLON       reduce using rule 29 (VARIABLE -> NAME E2 .)
    DIVIDE          reduce using rule 29 (VARIABLE -> NAME E2 .)
    MULTIPLY        reduce using rule 29 (VARIABLE -> NAME E2 .)
    PLUS            reduce using rule 29 (VARIABLE -> NAME E2 .)
    MINUS           reduce using rule 29 (VARIABLE -> NAME E2 .)
    LPAREN          reduce using rule 29 (VARIABLE -> NAME E2 .)
    C_INT           reduce using rule 29 (VARIABLE -> NAME E2 .)
    C_FLOAT         reduce using rule 29 (VARIABLE -> NAME E2 .)
    C_CHAR          reduce using rule 29 (VARIABLE -> NAME E2 .)
    NAME            reduce using rule 29 (VARIABLE -> NAME E2 .)
    FUNC            reduce using rule 29 (VARIABLE -> NAME E2 .)
    MAIN            reduce using rule 29 (VARIABLE -> NAME E2 .)
    LBRACKET        reduce using rule 29 (VARIABLE -> NAME E2 .)
    RPAREN          reduce using rule 29 (VARIABLE -> NAME E2 .)
    RSBRACKET       reduce using rule 29 (VARIABLE -> NAME E2 .)
    GREATER_OR_EQUAL reduce using rule 29 (VARIABLE -> NAME E2 .)
    LESS_OR_EQUAL   reduce using rule 29 (VARIABLE -> NAME E2 .)
    GREATER_THAN    reduce using rule 29 (VARIABLE -> NAME E2 .)
    LESS_THAN       reduce using rule 29 (VARIABLE -> NAME E2 .)
    IS_EQUAL        reduce using rule 29 (VARIABLE -> NAME E2 .)
    NOT_EQUAL       reduce using rule 29 (VARIABLE -> NAME E2 .)
    AND             reduce using rule 29 (VARIABLE -> NAME E2 .)
    OR              reduce using rule 29 (VARIABLE -> NAME E2 .)
    EQUALS          reduce using rule 29 (VARIABLE -> NAME E2 .)
    RBRACKET        reduce using rule 29 (VARIABLE -> NAME E2 .)


state 36

    (30) E2 -> LSBRACKET . EXP RSBRACKET
    (73) EXP -> . TERMINO T
    (77) TERMINO -> . FACTOR F2
    (81) FACTOR -> . LPAREN H_EXP RPAREN
    (82) FACTOR -> . C_INT
    (83) FACTOR -> . C_FLOAT
    (84) FACTOR -> . C_CHAR
    (85) FACTOR -> . VARIABLE
    (86) FACTOR -> . LLAMADAF
    (29) VARIABLE -> . NAME E2
    (44) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 43
    C_INT           shift and go to state 44
    C_FLOAT         shift and go to state 45
    C_CHAR          shift and go to state 46
    NAME            shift and go to state 34

    EXP                            shift and go to state 55
    TERMINO                        shift and go to state 41
    FACTOR                         shift and go to state 42
    VARIABLE                       shift and go to state 47
    LLAMADAF                       shift and go to state 48

state 37

    (72) S_EXP -> EXP .

    COMMA           reduce using rule 72 (S_EXP -> EXP .)
    SEMICOLON       reduce using rule 72 (S_EXP -> EXP .)
    DIVIDE          reduce using rule 72 (S_EXP -> EXP .)
    MULTIPLY        reduce using rule 72 (S_EXP -> EXP .)
    PLUS            reduce using rule 72 (S_EXP -> EXP .)
    MINUS           reduce using rule 72 (S_EXP -> EXP .)
    LPAREN          reduce using rule 72 (S_EXP -> EXP .)
    C_INT           reduce using rule 72 (S_EXP -> EXP .)
    C_FLOAT         reduce using rule 72 (S_EXP -> EXP .)
    C_CHAR          reduce using rule 72 (S_EXP -> EXP .)
    NAME            reduce using rule 72 (S_EXP -> EXP .)
    FUNC            reduce using rule 72 (S_EXP -> EXP .)
    MAIN            reduce using rule 72 (S_EXP -> EXP .)
    LBRACKET        reduce using rule 72 (S_EXP -> EXP .)
    RPAREN          reduce using rule 72 (S_EXP -> EXP .)
    RSBRACKET       reduce using rule 72 (S_EXP -> EXP .)
    GREATER_OR_EQUAL reduce using rule 72 (S_EXP -> EXP .)
    LESS_OR_EQUAL   reduce using rule 72 (S_EXP -> EXP .)
    GREATER_THAN    reduce using rule 72 (S_EXP -> EXP .)
    LESS_THAN       reduce using rule 72 (S_EXP -> EXP .)
    IS_EQUAL        reduce using rule 72 (S_EXP -> EXP .)
    NOT_EQUAL       reduce using rule 72 (S_EXP -> EXP .)
    AND             reduce using rule 72 (S_EXP -> EXP .)
    OR              reduce using rule 72 (S_EXP -> EXP .)
    EQUALS          reduce using rule 72 (S_EXP -> EXP .)
    RBRACKET        reduce using rule 72 (S_EXP -> EXP .)


state 38

    (31) E2 -> empty .

    COMMA           reduce using rule 31 (E2 -> empty .)
    SEMICOLON       reduce using rule 31 (E2 -> empty .)
    DIVIDE          reduce using rule 31 (E2 -> empty .)
    MULTIPLY        reduce using rule 31 (E2 -> empty .)
    PLUS            reduce using rule 31 (E2 -> empty .)
    MINUS           reduce using rule 31 (E2 -> empty .)
    LPAREN          reduce using rule 31 (E2 -> empty .)
    C_INT           reduce using rule 31 (E2 -> empty .)
    C_FLOAT         reduce using rule 31 (E2 -> empty .)
    C_CHAR          reduce using rule 31 (E2 -> empty .)
    NAME            reduce using rule 31 (E2 -> empty .)
    FUNC            reduce using rule 31 (E2 -> empty .)
    MAIN            reduce using rule 31 (E2 -> empty .)
    LBRACKET        reduce using rule 31 (E2 -> empty .)
    RPAREN          reduce using rule 31 (E2 -> empty .)
    RSBRACKET       reduce using rule 31 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 31 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 31 (E2 -> empty .)
    GREATER_THAN    reduce using rule 31 (E2 -> empty .)
    LESS_THAN       reduce using rule 31 (E2 -> empty .)
    IS_EQUAL        reduce using rule 31 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 31 (E2 -> empty .)
    AND             reduce using rule 31 (E2 -> empty .)
    OR              reduce using rule 31 (E2 -> empty .)
    EQUALS          reduce using rule 31 (E2 -> empty .)
    RBRACKET        reduce using rule 31 (E2 -> empty .)


state 39

    (50) E2 -> S_EXP .
    (51) E2 -> S_EXP . COMMA E2

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 50 (E2 -> S_EXP .)
    DIVIDE          reduce using rule 50 (E2 -> S_EXP .)
    MULTIPLY        reduce using rule 50 (E2 -> S_EXP .)
    PLUS            reduce using rule 50 (E2 -> S_EXP .)
    MINUS           reduce using rule 50 (E2 -> S_EXP .)
    LPAREN          reduce using rule 50 (E2 -> S_EXP .)
    C_INT           reduce using rule 50 (E2 -> S_EXP .)
    C_FLOAT         reduce using rule 50 (E2 -> S_EXP .)
    C_CHAR          reduce using rule 50 (E2 -> S_EXP .)
    NAME            reduce using rule 50 (E2 -> S_EXP .)
    FUNC            reduce using rule 50 (E2 -> S_EXP .)
    MAIN            reduce using rule 50 (E2 -> S_EXP .)
    LBRACKET        reduce using rule 50 (E2 -> S_EXP .)
    RPAREN          reduce using rule 50 (E2 -> S_EXP .)
    RSBRACKET       reduce using rule 50 (E2 -> S_EXP .)
    GREATER_OR_EQUAL reduce using rule 50 (E2 -> S_EXP .)
    LESS_OR_EQUAL   reduce using rule 50 (E2 -> S_EXP .)
    GREATER_THAN    reduce using rule 50 (E2 -> S_EXP .)
    LESS_THAN       reduce using rule 50 (E2 -> S_EXP .)
    IS_EQUAL        reduce using rule 50 (E2 -> S_EXP .)
    NOT_EQUAL       reduce using rule 50 (E2 -> S_EXP .)
    AND             reduce using rule 50 (E2 -> S_EXP .)
    OR              reduce using rule 50 (E2 -> S_EXP .)
    EQUALS          reduce using rule 50 (E2 -> S_EXP .)
    RBRACKET        reduce using rule 50 (E2 -> S_EXP .)
    COMMA           shift and go to state 56

  ! COMMA           [ reduce using rule 50 (E2 -> S_EXP .) ]


state 40

    (71) S_EXP -> C_STRING .

    COMMA           reduce using rule 71 (S_EXP -> C_STRING .)
    SEMICOLON       reduce using rule 71 (S_EXP -> C_STRING .)
    DIVIDE          reduce using rule 71 (S_EXP -> C_STRING .)
    MULTIPLY        reduce using rule 71 (S_EXP -> C_STRING .)
    PLUS            reduce using rule 71 (S_EXP -> C_STRING .)
    MINUS           reduce using rule 71 (S_EXP -> C_STRING .)
    LPAREN          reduce using rule 71 (S_EXP -> C_STRING .)
    C_INT           reduce using rule 71 (S_EXP -> C_STRING .)
    C_FLOAT         reduce using rule 71 (S_EXP -> C_STRING .)
    C_CHAR          reduce using rule 71 (S_EXP -> C_STRING .)
    NAME            reduce using rule 71 (S_EXP -> C_STRING .)
    FUNC            reduce using rule 71 (S_EXP -> C_STRING .)
    MAIN            reduce using rule 71 (S_EXP -> C_STRING .)
    LBRACKET        reduce using rule 71 (S_EXP -> C_STRING .)
    RPAREN          reduce using rule 71 (S_EXP -> C_STRING .)
    RSBRACKET       reduce using rule 71 (S_EXP -> C_STRING .)
    GREATER_OR_EQUAL reduce using rule 71 (S_EXP -> C_STRING .)
    LESS_OR_EQUAL   reduce using rule 71 (S_EXP -> C_STRING .)
