Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 52    ELSE1 -> ELSE CUERPO
Rule 53    ELSE1 -> empty
Rule 54    CICLO_W -> WHILE LPAREN H_EXP RPAREN DO CUERPO
Rule 55    CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO
Rule 56    H_EXP -> T
Rule 57    T -> T_EXP
Rule 58    T -> T_EXP OR T
Rule 59    T_EXP -> G
Rule 60    G -> G_EXP
Rule 61    G -> G_EXP AND G
Rule 62    G_EXP -> EXP B
Rule 63    B -> GREATER_OR_EQUAL EXP
Rule 64    B -> LESS_OR_EQUAL EXP
Rule 65    B -> GREATER_THAN EXP
Rule 66    B -> LESS_THAN EXP
Rule 67    B -> IS_EQUAL EXP
Rule 68    B -> NOT_EQUAL EXP
Rule 69    B -> empty
Rule 70    S_EXP -> C_STRING
Rule 71    S_EXP -> EXP
Rule 72    EXP -> TERMINO T
Rule 73    T -> PLUS TERMINO T
Rule 74    T -> MINUS TERMINO T
Rule 75    T -> empty
Rule 76    TERMINO -> FACTOR F2
Rule 77    F2 -> DIVIDE FACTOR F2
Rule 78    F2 -> MULTIPLY FACTOR F2
Rule 79    F2 -> empty
Rule 80    FACTOR -> LPAREN H_EXP RPAREN
Rule 81    FACTOR -> C_INT
Rule 82    FACTOR -> C_FLOAT
Rule 83    FACTOR -> C_CHAR
Rule 84    FACTOR -> VARIABLE
Rule 85    FACTOR -> LLAMADAF
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 61
CHAR                 : 22 25
COMMA                : 5 13 42 46 50
C_CHAR               : 83
C_FLOAT              : 82
C_INT                : 55 55 81
C_STRING             : 70
DIVIDE               : 77
DO                   : 54 55
ELSE                 : 52
EQUALS               : 39 55
FLOAT                : 21 24
FROM                 : 55
FUNC                 : 9
GREATER_OR_EQUAL     : 63
GREATER_THAN         : 65
IF                   : 51
INT                  : 20 23
IS_EQUAL             : 67
LBRACKET             : 15
LESS_OR_EQUAL        : 64
LESS_THAN            : 66
LPAREN               : 9 27 40 43 44 45 48 51 54 80
LSBRACKET            : 29
MAIN                 : 27
MINUS                : 74
MULTIPLY             : 78
NAME                 : 1 9 12 28 40 43 55
NOT_EQUAL            : 68
OR                   : 58
PLUS                 : 73
PRINT                : 48
PROGRAM              : 1
RBRACKET             : 15
READ                 : 45
RETURN               : 44
RPAREN               : 9 27 40 43 44 45 48 51 54 80
RSBRACKET            : 29
SEMICOLON            : 1 6 39 40 44 45 48
THEN                 : 51
TO                   : 55
VAR                  : 4
VOID                 : 26
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 31
B                    : 62
CICLO_F              : 38
CICLO_W              : 37
CONDICION            : 36
CUERPO               : 9 27 51 52 54 55
E                    : 15
E1                   : 16 19 40 42 43
E2                   : 28 48 50
ELSE1                : 51
ESCRITURA            : 35
ESTATUTO             : 18 19
EXP                  : 29 39 41 42 44 62 63 64 65 66 67 68 71
F                    : 1 2
F2                   : 76 77 78
FACTOR               : 76 77 78
FUNCION              : 2
G                    : 59 61
G_EXP                : 60 61
H_EXP                : 51 54 80
LECTURA              : 34
LLAMADA              : 32
LLAMADAF             : 85
P1                   : 12 13
PARAMS               : 9 13
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 33
S_EXP                : 49 50
T                    : 56 58 72 73 74
TERMINO              : 72 73 74
TIPO                 : 4 7 12
TIPO_FUNCION         : 9
T_EXP                : 57 58
V2                   : 4 5 7
V3                   : 4 7 45 46
V4                   : 9
VARIABLE             : 4 5 7 39 46 47 84
VARS                 : 1 10
empty                : 3 8 11 14 17 30 53 69 75 79

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . PROGRAM NAME SEMICOLON VARS F PRINCIPAL

    PROGRAM         shift and go to state 2

    PROGRAMA                       shift and go to state 1

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> PROGRAM . NAME SEMICOLON VARS F PRINCIPAL

    NAME            shift and go to state 3


state 3

    (1) PROGRAMA -> PROGRAM NAME . SEMICOLON VARS F PRINCIPAL

    SEMICOLON       shift and go to state 4


state 4

    (1) PROGRAMA -> PROGRAM NAME SEMICOLON . VARS F PRINCIPAL
    (4) VARS -> . VAR TIPO VARIABLE V2 V3

    VAR             shift and go to state 6

    VARS                           shift and go to state 5

state 5

    (1) PROGRAMA -> PROGRAM NAME SEMICOLON VARS . F PRINCIPAL
    (2) F -> . FUNCION F
    (3) F -> . empty
    (9) FUNCION -> . FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO
    (86) empty -> .

    FUNC            shift and go to state 10
    MAIN            reduce using rule 86 (empty -> .)

    F                              shift and go to state 7
    FUNCION                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (4) VARS -> VAR . TIPO VARIABLE V2 V3
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14

    TIPO                           shift and go to state 11

state 7

    (1) PROGRAMA -> PROGRAM NAME SEMICOLON VARS F . PRINCIPAL
    (27) PRINCIPAL -> . MAIN LPAREN RPAREN CUERPO

    MAIN            shift and go to state 16

    PRINCIPAL                      shift and go to state 15

state 8

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (9) FUNCION -> . FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO
    (86) empty -> .

    FUNC            shift and go to state 10
    MAIN            reduce using rule 86 (empty -> .)

    FUNCION                        shift and go to state 8
    F                              shift and go to state 17
    empty                          shift and go to state 9

state 9

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 10

    (9) FUNCION -> FUNC . TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO
    (23) TIPO_FUNCION -> . INT
    (24) TIPO_FUNCION -> . FLOAT
    (25) TIPO_FUNCION -> . CHAR
    (26) TIPO_FUNCION -> . VOID

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21
    VOID            shift and go to state 22

    TIPO_FUNCION                   shift and go to state 18

state 11

    (4) VARS -> VAR TIPO . VARIABLE V2 V3
    (28) VARIABLE -> . NAME E2

    NAME            shift and go to state 24

    VARIABLE                       shift and go to state 23

state 12

    (20) TIPO -> INT .

    NAME            reduce using rule 20 (TIPO -> INT .)


state 13

    (21) TIPO -> FLOAT .

    NAME            reduce using rule 21 (TIPO -> FLOAT .)


state 14

    (22) TIPO -> CHAR .

    NAME            reduce using rule 22 (TIPO -> CHAR .)


state 15

    (1) PROGRAMA -> PROGRAM NAME SEMICOLON VARS F PRINCIPAL .

    $end            reduce using rule 1 (PROGRAMA -> PROGRAM NAME SEMICOLON VARS F PRINCIPAL .)


state 16

    (27) PRINCIPAL -> MAIN . LPAREN RPAREN CUERPO

    LPAREN          shift and go to state 25


state 17

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 18

    (9) FUNCION -> FUNC TIPO_FUNCION . NAME LPAREN PARAMS RPAREN V4 CUERPO

    NAME            shift and go to state 26


state 19

    (23) TIPO_FUNCION -> INT .

    NAME            reduce using rule 23 (TIPO_FUNCION -> INT .)


state 20

    (24) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 24 (TIPO_FUNCION -> FLOAT .)


state 21

    (25) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 25 (TIPO_FUNCION -> CHAR .)


state 22

    (26) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 26 (TIPO_FUNCION -> VOID .)


state 23

    (4) VARS -> VAR TIPO VARIABLE . V2 V3
    (5) V2 -> . COMMA VARIABLE V2
    (6) V2 -> . SEMICOLON

    COMMA           shift and go to state 28
    SEMICOLON       shift and go to state 29

    V2                             shift and go to state 27

state 24

    (28) VARIABLE -> NAME . E2
    (29) E2 -> . LSBRACKET EXP RSBRACKET
    (30) E2 -> . empty
    (49) E2 -> . S_EXP
    (50) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LSBRACKET       shift and go to state 32
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 36
    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    E2                             shift and go to state 31
    EXP                            shift and go to state 33
    empty                          shift and go to state 34
    S_EXP                          shift and go to state 35
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 25

    (27) PRINCIPAL -> MAIN LPAREN . RPAREN CUERPO

    RPAREN          shift and go to state 45


state 26

    (9) FUNCION -> FUNC TIPO_FUNCION NAME . LPAREN PARAMS RPAREN V4 CUERPO

    LPAREN          shift and go to state 46


state 27

    (4) VARS -> VAR TIPO VARIABLE V2 . V3
    (7) V3 -> . TIPO VARIABLE V2 V3
    (8) V3 -> . empty
    (46) V3 -> . VARIABLE COMMA V3
    (47) V3 -> . VARIABLE
    (20) TIPO -> . INT
    (21) TIPO -> . FLOAT
    (22) TIPO -> . CHAR
    (86) empty -> .
    (28) VARIABLE -> . NAME E2

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 14
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    NAME            shift and go to state 24

    TIPO                           shift and go to state 47
    VARIABLE                       shift and go to state 48
    V3                             shift and go to state 49
    empty                          shift and go to state 50

state 28

    (5) V2 -> COMMA . VARIABLE V2
    (28) VARIABLE -> . NAME E2

    NAME            shift and go to state 24

    VARIABLE                       shift and go to state 51

state 29

    (6) V2 -> SEMICOLON .

    INT             reduce using rule 6 (V2 -> SEMICOLON .)
    FLOAT           reduce using rule 6 (V2 -> SEMICOLON .)
    CHAR            reduce using rule 6 (V2 -> SEMICOLON .)
    NAME            reduce using rule 6 (V2 -> SEMICOLON .)
    FUNC            reduce using rule 6 (V2 -> SEMICOLON .)
    MAIN            reduce using rule 6 (V2 -> SEMICOLON .)
    LBRACKET        reduce using rule 6 (V2 -> SEMICOLON .)
    RPAREN          reduce using rule 6 (V2 -> SEMICOLON .)


state 30

    (28) VARIABLE -> NAME . E2
    (43) LLAMADAF -> NAME . LPAREN E1 RPAREN
    (29) E2 -> . LSBRACKET EXP RSBRACKET
    (30) E2 -> . empty
    (49) E2 -> . S_EXP
    (50) E2 -> . S_EXP COMMA E2
    (86) empty -> .
    (70) S_EXP -> . C_STRING
    (71) S_EXP -> . EXP
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for C_INT resolved as shift
  ! shift/reduce conflict for C_FLOAT resolved as shift
  ! shift/reduce conflict for C_CHAR resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
    LPAREN          shift and go to state 52
    LSBRACKET       shift and go to state 32
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MULTIPLY        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    FUNC            reduce using rule 86 (empty -> .)
    MAIN            reduce using rule 86 (empty -> .)
    LBRACKET        reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RSBRACKET       reduce using rule 86 (empty -> .)
    GREATER_OR_EQUAL reduce using rule 86 (empty -> .)
    LESS_OR_EQUAL   reduce using rule 86 (empty -> .)
    GREATER_THAN    reduce using rule 86 (empty -> .)
    LESS_THAN       reduce using rule 86 (empty -> .)
    IS_EQUAL        reduce using rule 86 (empty -> .)
    NOT_EQUAL       reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    EQUALS          reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    C_STRING        shift and go to state 36
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

  ! LPAREN          [ reduce using rule 86 (empty -> .) ]
  ! C_INT           [ reduce using rule 86 (empty -> .) ]
  ! C_FLOAT         [ reduce using rule 86 (empty -> .) ]
  ! C_CHAR          [ reduce using rule 86 (empty -> .) ]
  ! NAME            [ reduce using rule 86 (empty -> .) ]

    E2                             shift and go to state 31
    EXP                            shift and go to state 33
    empty                          shift and go to state 34
    S_EXP                          shift and go to state 35
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 31

    (28) VARIABLE -> NAME E2 .

    COMMA           reduce using rule 28 (VARIABLE -> NAME E2 .)
    SEMICOLON       reduce using rule 28 (VARIABLE -> NAME E2 .)
    DIVIDE          reduce using rule 28 (VARIABLE -> NAME E2 .)
    MULTIPLY        reduce using rule 28 (VARIABLE -> NAME E2 .)
    PLUS            reduce using rule 28 (VARIABLE -> NAME E2 .)
    MINUS           reduce using rule 28 (VARIABLE -> NAME E2 .)
    LPAREN          reduce using rule 28 (VARIABLE -> NAME E2 .)
    C_INT           reduce using rule 28 (VARIABLE -> NAME E2 .)
    C_FLOAT         reduce using rule 28 (VARIABLE -> NAME E2 .)
    C_CHAR          reduce using rule 28 (VARIABLE -> NAME E2 .)
    NAME            reduce using rule 28 (VARIABLE -> NAME E2 .)
    FUNC            reduce using rule 28 (VARIABLE -> NAME E2 .)
    MAIN            reduce using rule 28 (VARIABLE -> NAME E2 .)
    LBRACKET        reduce using rule 28 (VARIABLE -> NAME E2 .)
    RPAREN          reduce using rule 28 (VARIABLE -> NAME E2 .)
    RSBRACKET       reduce using rule 28 (VARIABLE -> NAME E2 .)
    GREATER_OR_EQUAL reduce using rule 28 (VARIABLE -> NAME E2 .)
    LESS_OR_EQUAL   reduce using rule 28 (VARIABLE -> NAME E2 .)
    GREATER_THAN    reduce using rule 28 (VARIABLE -> NAME E2 .)
    LESS_THAN       reduce using rule 28 (VARIABLE -> NAME E2 .)
    IS_EQUAL        reduce using rule 28 (VARIABLE -> NAME E2 .)
    NOT_EQUAL       reduce using rule 28 (VARIABLE -> NAME E2 .)
    AND             reduce using rule 28 (VARIABLE -> NAME E2 .)
    OR              reduce using rule 28 (VARIABLE -> NAME E2 .)
    EQUALS          reduce using rule 28 (VARIABLE -> NAME E2 .)
    RBRACKET        reduce using rule 28 (VARIABLE -> NAME E2 .)


state 32

    (29) E2 -> LSBRACKET . EXP RSBRACKET
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

    LPAREN          shift and go to state 39
    C_INT           shift and go to state 40
    C_FLOAT         shift and go to state 41
    C_CHAR          shift and go to state 42
    NAME            shift and go to state 30

    EXP                            shift and go to state 53
    TERMINO                        shift and go to state 37
    FACTOR                         shift and go to state 38
    VARIABLE                       shift and go to state 43
    LLAMADAF                       shift and go to state 44

state 33

    (71) S_EXP -> EXP .

    COMMA           reduce using rule 71 (S_EXP -> EXP .)
    SEMICOLON       reduce using rule 71 (S_EXP -> EXP .)
    DIVIDE          reduce using rule 71 (S_EXP -> EXP .)
    MULTIPLY        reduce using rule 71 (S_EXP -> EXP .)
    PLUS            reduce using rule 71 (S_EXP -> EXP .)
    MINUS           reduce using rule 71 (S_EXP -> EXP .)
    LPAREN          reduce using rule 71 (S_EXP -> EXP .)
    C_INT           reduce using rule 71 (S_EXP -> EXP .)
    C_FLOAT         reduce using rule 71 (S_EXP -> EXP .)
    C_CHAR          reduce using rule 71 (S_EXP -> EXP .)
    NAME            reduce using rule 71 (S_EXP -> EXP .)
    FUNC            reduce using rule 71 (S_EXP -> EXP .)
    MAIN            reduce using rule 71 (S_EXP -> EXP .)
    LBRACKET        reduce using rule 71 (S_EXP -> EXP .)
    RPAREN          reduce using rule 71 (S_EXP -> EXP .)
    RSBRACKET       reduce using rule 71 (S_EXP -> EXP .)
    GREATER_OR_EQUAL reduce using rule 71 (S_EXP -> EXP .)
    LESS_OR_EQUAL   reduce using rule 71 (S_EXP -> EXP .)
    GREATER_THAN    reduce using rule 71 (S_EXP -> EXP .)
    LESS_THAN       reduce using rule 71 (S_EXP -> EXP .)
    IS_EQUAL        reduce using rule 71 (S_EXP -> EXP .)
    NOT_EQUAL       reduce using rule 71 (S_EXP -> EXP .)
    AND             reduce using rule 71 (S_EXP -> EXP .)
    OR              reduce using rule 71 (S_EXP -> EXP .)
    EQUALS          reduce using rule 71 (S_EXP -> EXP .)
    RBRACKET        reduce using rule 71 (S_EXP -> EXP .)


state 34

    (30) E2 -> empty .

    COMMA           reduce using rule 30 (E2 -> empty .)
    SEMICOLON       reduce using rule 30 (E2 -> empty .)
    DIVIDE          reduce using rule 30 (E2 -> empty .)
    MULTIPLY        reduce using rule 30 (E2 -> empty .)
    PLUS            reduce using rule 30 (E2 -> empty .)
    MINUS           reduce using rule 30 (E2 -> empty .)
    LPAREN          reduce using rule 30 (E2 -> empty .)
    C_INT           reduce using rule 30 (E2 -> empty .)
    C_FLOAT         reduce using rule 30 (E2 -> empty .)
    C_CHAR          reduce using rule 30 (E2 -> empty .)
    NAME            reduce using rule 30 (E2 -> empty .)
    FUNC            reduce using rule 30 (E2 -> empty .)
    MAIN            reduce using rule 30 (E2 -> empty .)
    LBRACKET        reduce using rule 30 (E2 -> empty .)
    RPAREN          reduce using rule 30 (E2 -> empty .)
    RSBRACKET       reduce using rule 30 (E2 -> empty .)
    GREATER_OR_EQUAL reduce using rule 30 (E2 -> empty .)
    LESS_OR_EQUAL   reduce using rule 30 (E2 -> empty .)
    GREATER_THAN    reduce using rule 30 (E2 -> empty .)
    LESS_THAN       reduce using rule 30 (E2 -> empty .)
    IS_EQUAL        reduce using rule 30 (E2 -> empty .)
    NOT_EQUAL       reduce using rule 30 (E2 -> empty .)
    AND             reduce using rule 30 (E2 -> empty .)
    OR              reduce using rule 30 (E2 -> empty .)
    EQUALS          reduce using rule 30 (E2 -> empty .)
    RBRACKET        reduce using rule 30 (E2 -> empty .)


state 35

    (49) E2 -> S_EXP .
    (50) E2 -> S_EXP . COMMA E2

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 49 (E2 -> S_EXP .)
    DIVIDE          reduce using rule 49 (E2 -> S_EXP .)
    MULTIPLY        reduce using rule 49 (E2 -> S_EXP .)
    PLUS            reduce using rule 49 (E2 -> S_EXP .)
    MINUS           reduce using rule 49 (E2 -> S_EXP .)
    LPAREN          reduce using rule 49 (E2 -> S_EXP .)
    C_INT           reduce using rule 49 (E2 -> S_EXP .)
    C_FLOAT         reduce using rule 49 (E2 -> S_EXP .)
    C_CHAR          reduce using rule 49 (E2 -> S_EXP .)
    NAME            reduce using rule 49 (E2 -> S_EXP .)
    FUNC            reduce using rule 49 (E2 -> S_EXP .)
    MAIN            reduce using rule 49 (E2 -> S_EXP .)
    LBRACKET        reduce using rule 49 (E2 -> S_EXP .)
    RPAREN          reduce using rule 49 (E2 -> S_EXP .)
    RSBRACKET       reduce using rule 49 (E2 -> S_EXP .)
    GREATER_OR_EQUAL reduce using rule 49 (E2 -> S_EXP .)
    LESS_OR_EQUAL   reduce using rule 49 (E2 -> S_EXP .)
    GREATER_THAN    reduce using rule 49 (E2 -> S_EXP .)
    LESS_THAN       reduce using rule 49 (E2 -> S_EXP .)
    IS_EQUAL        reduce using rule 49 (E2 -> S_EXP .)
    NOT_EQUAL       reduce using rule 49 (E2 -> S_EXP .)
    AND             reduce using rule 49 (E2 -> S_EXP .)
    OR              reduce using rule 49 (E2 -> S_EXP .)
    EQUALS          reduce using rule 49 (E2 -> S_EXP .)
    RBRACKET        reduce using rule 49 (E2 -> S_EXP .)
    COMMA           shift and go to state 54

  ! COMMA           [ reduce using rule 49 (E2 -> S_EXP .) ]


state 36

    (70) S_EXP -> C_STRING .

    COMMA           reduce using rule 70 (S_EXP -> C_STRING .)
    SEMICOLON       reduce using rule 70 (S_EXP -> C_STRING .)
    DIVIDE          reduce using rule 70 (S_EXP -> C_STRING .)
    MULTIPLY        reduce using rule 70 (S_EXP -> C_STRING .)
    PLUS            reduce using rule 70 (S_EXP -> C_STRING .)
    MINUS           reduce using rule 70 (S_EXP -> C_STRING .)
    LPAREN          reduce using rule 70 (S_EXP -> C_STRING .)
    C_INT           reduce using rule 70 (S_EXP -> C_STRING .)
    C_FLOAT         reduce using rule 70 (S_EXP -> C_STRING .)
    C_CHAR          reduce using rule 70 (S_EXP -> C_STRING .)
    NAME            reduce using rule 70 (S_EXP -> C_STRING .)
    FUNC            reduce using rule 70 (S_EXP -> C_STRING .)
    MAIN            reduce using rule 70 (S_EXP -> C_STRING .)
    LBRACKET        reduce using rule 70 (S_EXP -> C_STRING .)
    RPAREN          reduce using rule 70 (S_EXP -> C_STRING .)
    RSBRACKET       reduce using rule 70 (S_EXP -> C_STRING .)
    GREATER_OR_EQUAL reduce using rule 70 (S_EXP -> C_STRING .)
    LESS_OR_EQUAL   reduce using rule 70 (S_EXP -> C_STRING .)
    GREATER_THAN    reduce using rule 70 (S_EXP -> C_STRING .)
    LESS_THAN       reduce using rule 70 (S_EXP -> C_STRING .)
    IS_EQUAL        reduce using rule 70 (S_EXP -> C_STRING .)
    NOT_EQUAL       reduce using rule 70 (S_EXP -> C_STRING .)
    AND             reduce using rule 70 (S_EXP -> C_STRING .)
    OR              reduce using rule 70 (S_EXP -> C_STRING .)
    EQUALS          reduce using rule 70 (S_EXP -> C_STRING .)
    RBRACKET        reduce using rule 70 (S_EXP -> C_STRING .)


state 37

    (72) EXP -> TERMINO . T
    (57) T -> . T_EXP
    (58) T -> . T_EXP OR T
    (73) T -> . PLUS TERMINO T
    (74) T -> . MINUS TERMINO T
    (75) T -> . empty
    (59) T_EXP -> . G
    (86) empty -> .
    (60) G -> . G_EXP
    (61) G -> . G_EXP AND G
    (62) G_EXP -> . EXP B
    (72) EXP -> . TERMINO T
    (76) TERMINO -> . FACTOR F2
    (80) FACTOR -> . LPAREN H_EXP RPAREN
    (81) FACTOR -> . C_INT
    (82) FACTOR -> . C_FLOAT
    (83) FACTOR -> . C_CHAR
    (84) FACTOR -> . VARIABLE
    (85) FACTOR -> . LLAMADAF
    (28) VARIABLE -> . NAME E2
    (43) LLAMADAF -> . NAME LPAREN E1 RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
