Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 73    S_EXP -> C_STRING agregarConstString
Rule 74    S_EXP -> EXP
Rule 75    EXP -> TERMINO popSumaResta T
Rule 76    T -> PLUS meterOperador EXP
Rule 77    T -> MINUS meterOperador EXP
Rule 78    T -> empty
Rule 79    TERMINO -> FACTOR popMultDiv F2
Rule 80    F2 -> DIVIDE meterOperador TERMINO
Rule 81    F2 -> MULTIPLY meterOperador TERMINO
Rule 82    F2 -> empty
Rule 83    FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
Rule 84    FACTOR -> C_INT agregarConstInt
Rule 85    FACTOR -> C_FLOAT agregarConstFloat
Rule 86    FACTOR -> C_CHAR agregarConstChar
Rule 87    FACTOR -> VARIABLE
Rule 88    FACTOR -> LLAMADAF
Rule 89    empty -> <empty>
Rule 90    generarGosub -> <empty>
Rule 91    verificarLlamada -> <empty>
Rule 92    verificarParam -> <empty>
Rule 93    generarParam -> <empty>
Rule 94    generarEra -> <empty>
Rule 95    verificarFunc -> <empty>
Rule 96    verificarFuncVoid -> <empty>
Rule 97    terminarFunc -> <empty>
Rule 98    agregarLocalVar -> <empty>
Rule 99    agregarLocalVarGlobal -> <empty>
Rule 100   agregarParamTable -> <empty>
Rule 101   guardarArreglo -> <empty>
Rule 102   verificarArreglo -> <empty>
Rule 103   declararArray -> <empty>
Rule 104   agregarFrom -> <empty>
Rule 105   crearCompFrom -> <empty>
Rule 106   sumarFrom -> <empty>
Rule 107   agregarConstInt -> <empty>
Rule 108   agregarConstFloat -> <empty>
Rule 109   agregarConstChar -> <empty>
Rule 110   agregarConstString -> <empty>
Rule 111   scopeGlobal -> <empty>
Rule 112   scopeLocal -> <empty>
Rule 113   scopeTemp -> <empty>
Rule 114   scopeConst -> <empty>
Rule 115   gotoIf -> <empty>
Rule 116   terminarGoto -> <empty>
Rule 117   agregarWhile -> <empty>
Rule 118   terminarWhile -> <empty>
Rule 119   gotoElse -> <empty>
Rule 120   meterFondoFalso -> <empty>
Rule 121   quitarFondoFalso -> <empty>
Rule 122   agregarPilaOp -> <empty>
Rule 123   popPrint -> <empty>
Rule 124   popRead -> <empty>
Rule 125   popReturn -> <empty>
Rule 126   popComp -> <empty>
Rule 127   popBool -> <empty>
Rule 128   popIgual -> <empty>
Rule 129   popMultDiv -> <empty>
Rule 130   popSumaResta -> <empty>
Rule 131   meterIgual -> <empty>
Rule 132   meterBool -> <empty>
Rule 133   meterMultDiv -> <empty>
Rule 134   meterSumaResta -> <empty>
Rule 135   meterOperador -> <empty>
Rule 136   crearFuncGlobal -> <empty>
Rule 137   crearFuncMain -> <empty>
Rule 138   agregarFunc -> <empty>
Rule 139   agregarVariables -> <empty>
Rule 140   printFunciones -> <empty>
Rule 141   printTodo -> <empty>
Rule 142   agregarVarLista -> <empty>
Rule 143   borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 64
CHAR                 : 23 26
COMMA                : 7 15 46 51 55
C_CHAR               : 86
C_FLOAT              : 85
C_INT                : 33 84
C_STRING             : 73
DIVIDE               : 80
DO                   : 59 60
ELSE                 : 57
EQUALS               : 43 60
FLOAT                : 22 25
FROM                 : 60
FUNC                 : 11
GREATER_OR_EQUAL     : 66
GREATER_THAN         : 68
IF                   : 56
INT                  : 21 24
IS_EQUAL             : 70
LBRACKET             : 16
LESS_OR_EQUAL        : 67
LESS_THAN            : 69
LPAREN               : 11 28 44 48 49 50 53 56 59 83
LSBRACKET            : 30 33
MAIN                 : 28
MINUS                : 77
MULTIPLY             : 81
NAME                 : 1 11 12 29 32 44 48
NOT_EQUAL            : 71
OR                   : 62
PLUS                 : 76
PRINT                : 53
PROGRAM              : 1
RBRACKET             : 16
READ                 : 50
RETURN               : 49
RPAREN               : 11 28 44 48 49 50 53 56 59 83
RSBRACKET            : 30 33
SEMICOLON            : 1 6 43 44 49 50 53
THEN                 : 56
TO                   : 60
VAR                  : 4
VOID                 : 27
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 35
B                    : 65
CICLO_F              : 42
CICLO_W              : 41
CONDICION            : 40
CUERPO               : 11 28 56 57 59 60
E                    : 16
E1                   : 17 20
E2                   : 29
E2Der                : 32
E3                   : 53 55
E4                   : 44 46 48
ELSE1                : 56
ESCRITURA            : 39
ESTATUTO             : 19 20
EXP                  : 30 43 45 46 49 60 60 65 74 76 77
F                    : 1 2
F2                   : 79
FACTOR               : 79
FUNCION              : 2
G_EXP                : 63 64 66 67 68 69 70 71
H_EXP                : 56 59 62 83
LECTURA              : 38
LLAMADA              : 36
LLAMADAF             : 88
P1                   : 12 15
P2                   : 13
PARAMS               : 11 15
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 37
S_EXP                : 54 55
T                    : 75
TERMINO              : 75 80 81
TIPO                 : 6 12
TIPO_FUNCION         : 11
T_EXP                : 61 62 64
V1                   : 4 9
V2                   : 6 7
V3                   : 6
V4                   : 50 51
VARIABLE             : 43 51 52 60 87
VARIABLEDer          : 6 7
VARS                 : 1 11
agregarConstChar     : 86
agregarConstFloat    : 85
agregarConstInt      : 84
agregarConstString   : 73
agregarFrom          : 60
agregarFunc          : 11
agregarLocalVar      : 11
agregarLocalVarGlobal : 1
agregarParamTable    : 11
agregarPilaOp        : 29
agregarVarLista      : 12 32
agregarVariables     : 11 32
agregarWhile         : 59 60
borrarListaVar       : 4 11 32
crearCompFrom        : 60
crearFuncGlobal      : 1
crearFuncMain        : 28
declararArray        : 33
empty                : 3 5 8 10 14 18 31 34 47 58 72 78 82
generarEra           : 44 48
generarGosub         : 44 48
generarParam         : 45 46
gotoElse             : 57
gotoIf               : 56 59 60
guardarArreglo       : 30
meterBool            : 
meterFondoFalso      : 30 44 48 83
meterIgual           : 
meterMultDiv         : 
meterOperador        : 43 60 62 64 66 67 68 69 70 71 76 77 80 81
meterSumaResta       : 
popBool              : 65
popComp              : 62 64
popIgual             : 43 60
popMultDiv           : 79
popPrint             : 54 55
popRead              : 51 52
popReturn            : 49
popSumaResta         : 75
printFunciones       : 
printTodo            : 1
quitarFondoFalso     : 30 44 48 83
scopeConst           : 
scopeGlobal          : 1
scopeLocal           : 11
scopeTemp            : 
sumarFrom            : 60
terminarFunc         : 11 28
terminarGoto         : 56
terminarWhile        : 59 60
verificarArreglo     : 30
verificarFunc        : 48
verificarFuncVoid    : 44
verificarLlamada     : 48
verificarParam       : 44 48

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo
    (136) crearFuncGlobal -> .

    PROGRAM         reduce using rule 136 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo
    (111) scopeGlobal -> .

    FUNC            reduce using rule 111 (scopeGlobal -> .)
    MAIN            reduce using rule 111 (scopeGlobal -> .)
    VAR             reduce using rule 111 (scopeGlobal -> .)

    scopeGlobal                    shift and go to state 6

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal . VARS F agregarLocalVarGlobal PRINCIPAL printTodo
    (4) VARS -> . borrarListaVar VAR V1
    (5) VARS -> . empty
    (143) borrarListaVar -> .
    (89) empty -> .

    VAR             reduce using rule 143 (borrarListaVar -> .)
    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)

    VARS                           shift and go to state 7
    borrarListaVar                 shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS . F agregarLocalVarGlobal PRINCIPAL printTodo
    (2) F -> . FUNCION F
    (3) F -> . empty
    (11) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (89) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 89 (empty -> .)

    F                              shift and go to state 10
    FUNCION                        shift and go to state 11
    empty                          shift and go to state 12

state 8

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 14


state 9

    (5) VARS -> empty .

    FUNC            reduce using rule 5 (VARS -> empty .)
    MAIN            reduce using rule 5 (VARS -> empty .)
    LBRACKET        reduce using rule 5 (VARS -> empty .)


state 10

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F . agregarLocalVarGlobal PRINCIPAL printTodo
    (99) agregarLocalVarGlobal -> .

    MAIN            reduce using rule 99 (agregarLocalVarGlobal -> .)

    agregarLocalVarGlobal          shift and go to state 15

state 11

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (11) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (89) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 89 (empty -> .)

    FUNCION                        shift and go to state 11
    F                              shift and go to state 16
    empty                          shift and go to state 12

state 12

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 13

    (11) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (24) TIPO_FUNCION -> . INT
    (25) TIPO_FUNCION -> . FLOAT
    (26) TIPO_FUNCION -> . CHAR
    (27) TIPO_FUNCION -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21

    TIPO_FUNCION                   shift and go to state 17

state 14

    (4) VARS -> borrarListaVar VAR . V1
    (6) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V1                             shift and go to state 22
    TIPO                           shift and go to state 23

state 15

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal . PRINCIPAL printTodo
    (28) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc

    MAIN            shift and go to state 28

    PRINCIPAL                      shift and go to state 27

state 16

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 17

    (11) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc

    NAME            shift and go to state 29


state 18

    (24) TIPO_FUNCION -> INT .

    NAME            reduce using rule 24 (TIPO_FUNCION -> INT .)


state 19

    (25) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> FLOAT .)


state 20

    (26) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 26 (TIPO_FUNCION -> CHAR .)


state 21

    (27) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 27 (TIPO_FUNCION -> VOID .)


state 22

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 23

    (6) V1 -> TIPO . VARIABLEDer V2 SEMICOLON V3
    (32) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 31

    VARIABLEDer                    shift and go to state 30

state 24

    (21) TIPO -> INT .

    NAME            reduce using rule 21 (TIPO -> INT .)


state 25

    (22) TIPO -> FLOAT .

    NAME            reduce using rule 22 (TIPO -> FLOAT .)


state 26

    (23) TIPO -> CHAR .

    NAME            reduce using rule 23 (TIPO -> CHAR .)


state 27

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL . printTodo
    (141) printTodo -> .

    $end            reduce using rule 141 (printTodo -> .)

    printTodo                      shift and go to state 32

state 28

    (28) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO terminarFunc

    LPAREN          shift and go to state 33


state 29

    (11) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (138) agregarFunc -> .

    LPAREN          reduce using rule 138 (agregarFunc -> .)

    agregarFunc                    shift and go to state 34

state 30

    (6) V1 -> TIPO VARIABLEDer . V2 SEMICOLON V3
    (7) V2 -> . COMMA VARIABLEDer V2
    (8) V2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 89 (empty -> .)

    V2                             shift and go to state 35
    empty                          shift and go to state 37

state 31

    (32) VARIABLEDer -> NAME . agregarVarLista agregarVariables borrarListaVar E2Der
    (142) agregarVarLista -> .

    LSBRACKET       reduce using rule 142 (agregarVarLista -> .)
    COMMA           reduce using rule 142 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 142 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 38

state 32

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo .)


state 33

    (28) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO terminarFunc
    (137) crearFuncMain -> .

    RPAREN          reduce using rule 137 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 39

state 34

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc

    LPAREN          shift and go to state 40


state 35

    (6) V1 -> TIPO VARIABLEDer V2 . SEMICOLON V3

    SEMICOLON       shift and go to state 41


state 36

    (7) V2 -> COMMA . VARIABLEDer V2
    (32) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 31

    VARIABLEDer                    shift and go to state 42

state 37

    (8) V2 -> empty .

    SEMICOLON       reduce using rule 8 (V2 -> empty .)


state 38

    (32) VARIABLEDer -> NAME agregarVarLista . agregarVariables borrarListaVar E2Der
    (139) agregarVariables -> .

    LSBRACKET       reduce using rule 139 (agregarVariables -> .)
    COMMA           reduce using rule 139 (agregarVariables -> .)
    SEMICOLON       reduce using rule 139 (agregarVariables -> .)

    agregarVariables               shift and go to state 43

state 39

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO terminarFunc

    RPAREN          shift and go to state 44


state 40

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (143) borrarListaVar -> .

    INT             reduce using rule 143 (borrarListaVar -> .)
    FLOAT           reduce using rule 143 (borrarListaVar -> .)
    CHAR            reduce using rule 143 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 45

state 41

    (6) V1 -> TIPO VARIABLEDer V2 SEMICOLON . V3
    (9) V3 -> . V1
    (10) V3 -> . empty
    (6) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (89) empty -> .
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    TIPO                           shift and go to state 23
    V3                             shift and go to state 46
    V1                             shift and go to state 47
    empty                          shift and go to state 48

state 42

    (7) V2 -> COMMA VARIABLEDer . V2
    (7) V2 -> . COMMA VARIABLEDer V2
    (8) V2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 36
    SEMICOLON       reduce using rule 89 (empty -> .)

    V2                             shift and go to state 49
    empty                          shift and go to state 37

state 43

    (32) VARIABLEDer -> NAME agregarVarLista agregarVariables . borrarListaVar E2Der
    (143) borrarListaVar -> .

    LSBRACKET       reduce using rule 143 (borrarListaVar -> .)
    COMMA           reduce using rule 143 (borrarListaVar -> .)
    SEMICOLON       reduce using rule 143 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 50

state 44

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO terminarFunc
    (16) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 52

    CUERPO                         shift and go to state 51

state 45

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (112) scopeLocal -> .

    INT             reduce using rule 112 (scopeLocal -> .)
    FLOAT           reduce using rule 112 (scopeLocal -> .)
    CHAR            reduce using rule 112 (scopeLocal -> .)

    scopeLocal                     shift and go to state 53

state 46

    (6) V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .

    FUNC            reduce using rule 6 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    MAIN            reduce using rule 6 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    LBRACKET        reduce using rule 6 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)


state 47

    (9) V3 -> V1 .

    FUNC            reduce using rule 9 (V3 -> V1 .)
    MAIN            reduce using rule 9 (V3 -> V1 .)
    LBRACKET        reduce using rule 9 (V3 -> V1 .)


state 48

    (10) V3 -> empty .

    FUNC            reduce using rule 10 (V3 -> empty .)
    MAIN            reduce using rule 10 (V3 -> empty .)
    LBRACKET        reduce using rule 10 (V3 -> empty .)


state 49

    (7) V2 -> COMMA VARIABLEDer V2 .

    SEMICOLON       reduce using rule 7 (V2 -> COMMA VARIABLEDer V2 .)


state 50

    (32) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar . E2Der
    (33) E2Der -> . LSBRACKET C_INT declararArray RSBRACKET
    (34) E2Der -> . empty
    (89) empty -> .

    LSBRACKET       shift and go to state 55
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)

    E2Der                          shift and go to state 54
    empty                          shift and go to state 56

state 51

    (28) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO . terminarFunc
    (97) terminarFunc -> .

    $end            reduce using rule 97 (terminarFunc -> .)

    terminarFunc                   shift and go to state 57

state 52

    (16) CUERPO -> LBRACKET . E RBRACKET
    (17) E -> . E1
    (18) E -> . empty
    (19) E1 -> . ESTATUTO
    (20) E1 -> . ESTATUTO E1
    (89) empty -> .
    (35) ESTATUTO -> . ASIGNACION
    (36) ESTATUTO -> . LLAMADA
    (37) ESTATUTO -> . RETORNO
    (38) ESTATUTO -> . LECTURA
    (39) ESTATUTO -> . ESCRITURA
    (40) ESTATUTO -> . CONDICION
    (41) ESTATUTO -> . CICLO_W
    (42) ESTATUTO -> . CICLO_F
    (43) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (44) LLAMADA -> . NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V4 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (29) VARIABLE -> . NAME agregarPilaOp E2

    RBRACKET        reduce using rule 89 (empty -> .)
    NAME            shift and go to state 71
    RETURN          shift and go to state 72
    READ            shift and go to state 73
    PRINT           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FROM            shift and go to state 77

    E                              shift and go to state 58
    E1                             shift and go to state 59
    empty                          shift and go to state 60
    ESTATUTO                       shift and go to state 61
    ASIGNACION                     shift and go to state 62
    LLAMADA                        shift and go to state 63
    RETORNO                        shift and go to state 64
    LECTURA                        shift and go to state 65
    ESCRITURA                      shift and go to state 66
    CONDICION                      shift and go to state 67
    CICLO_W                        shift and go to state 68
    CICLO_F                        shift and go to state 69
    VARIABLE                       shift and go to state 70

state 53

    (11) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal . PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
    (12) PARAMS -> . TIPO NAME agregarVarLista P1
    (21) TIPO -> . INT
    (22) TIPO -> . FLOAT
    (23) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    PARAMS                         shift and go to state 78
    TIPO                           shift and go to state 79

state 54

    (32) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .

    COMMA           reduce using rule 32 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)
    SEMICOLON       reduce using rule 32 (VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der .)


state 55

    (33) E2Der -> LSBRACKET . C_INT declararArray RSBRACKET

    C_INT           shift and go to state 80


state 56

    (34) E2Der -> empty .

    COMMA           reduce using rule 34 (E2Der -> empty .)
