Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
RBRACKET             : 17
READ                 : 50
RETURN               : 49
RPAREN               : 10 29 45 48 49 50 53 56 59 83
RSBRACKET            : 31 34
SEMICOLON            : 1 5 44 45 49 50 53
THEN                 : 56
TO                   : 60
VAR                  : 4
VOID                 : 28
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 36
B                    : 65
CICLO_F              : 43
CICLO_W              : 42
CONDICION            : 41
CUERPO               : 10 29 56 57 59 60
E                    : 17
E1                   : 18 21 45 47 48
E2                   : 30
E2Der                : 33
E3                   : 53 55
ELSE1                : 56
ESCRITURA            : 40
ESTATUTO             : 20 21
EXP                  : 31 44 46 47 49 60 60 65 74 76 77
F                    : 1 2
F2                   : 79
FACTOR               : 79
FUNCION              : 2
G_EXP                : 63 64 66 67 68 69 70 71
H_EXP                : 56 59 62 83
LECTURA              : 39
LLAMADA              : 37
LLAMADAF             : 88
P1                   : 13 16
P2                   : 14
PARAMS               : 10 16
PRINCIPAL            : 1
PROGRAMA             : 0
RETORNO              : 38
S_EXP                : 54 55
T                    : 75
TERMINO              : 75 80 81
TIPO                 : 5 13
TIPO_FUNCION         : 10
T_EXP                : 61 62 64
V1                   : 4 8
V2                   : 5 6
V3                   : 5 50 51
V4                   : 10
VARIABLE             : 44 51 52 60 87
VARIABLEDer          : 5 6
VARS                 : 1 11
agregarConstChar     : 86
agregarConstFloat    : 85
agregarConstInt      : 84
agregarConstString   : 73
agregarFrom          : 60
agregarFunc          : 10
agregarLocalVar      : 10
agregarParamTable    : 10
agregarPilaOp        : 30
agregarVarLista      : 13 33
agregarVariables     : 10 33
agregarWhile         : 59 60
borrarListaVar       : 4 10 33
crearCompFrom        : 60
crearFuncGlobal      : 1
crearFuncMain        : 29
declararArray        : 34
empty                : 3 7 9 12 15 19 32 35 58 72 78 82
gotoElse             : 57
gotoIf               : 56 59 60
guardarArreglo       : 31
meterBool            : 
meterFondoFalso      : 31 83
meterIgual           : 
meterMultDiv         : 
meterOperador        : 44 60 66 67 68 69 70 71 76 77 80 81
meterSumaResta       : 
popBool              : 65
popIgual             : 44 60
popMultDiv           : 79
popPrint             : 54 55
popRead              : 51 52
popReturn            : 49
popSumaResta         : 75
printFunciones       : 
printTodo            : 1
quitarFondoFalso     : 31 83
scopeConst           : 
scopeGlobal          : 1
scopeLocal           : 10
scopeTemp            : 
sumarFrom            : 60
terminarGoto         : 56
terminarWhile        : 59 60
verificarArreglo     : 31

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo
    (126) crearFuncGlobal -> .

    PROGRAM         reduce using rule 126 (crearFuncGlobal -> .)

    PROGRAMA                       shift and go to state 1
    crearFuncGlobal                shift and go to state 2

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> crearFuncGlobal . PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    PROGRAM         shift and go to state 3


state 3

    (1) PROGRAMA -> crearFuncGlobal PROGRAM . NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    NAME            shift and go to state 4


state 4

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME . SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo

    SEMICOLON       shift and go to state 5


state 5

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON . scopeGlobal VARS F PRINCIPAL printTodo
    (102) scopeGlobal -> .

    VAR             reduce using rule 102 (scopeGlobal -> .)

    scopeGlobal                    shift and go to state 6

state 6

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal . VARS F PRINCIPAL printTodo
    (4) VARS -> . borrarListaVar VAR V1
    (133) borrarListaVar -> .

    VAR             reduce using rule 133 (borrarListaVar -> .)

    VARS                           shift and go to state 7
    borrarListaVar                 shift and go to state 8

state 7

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS . F PRINCIPAL printTodo
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (89) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 89 (empty -> .)

    F                              shift and go to state 9
    FUNCION                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (4) VARS -> borrarListaVar . VAR V1

    VAR             shift and go to state 13


state 9

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F . PRINCIPAL printTodo
    (29) PRINCIPAL -> . MAIN LPAREN crearFuncMain RPAREN CUERPO

    MAIN            shift and go to state 15

    PRINCIPAL                      shift and go to state 14

state 10

    (2) F -> FUNCION . F
    (2) F -> . FUNCION F
    (3) F -> . empty
    (10) FUNCION -> . FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (89) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 89 (empty -> .)

    FUNCION                        shift and go to state 10
    F                              shift and go to state 16
    empty                          shift and go to state 11

state 11

    (3) F -> empty .

    MAIN            reduce using rule 3 (F -> empty .)


state 12

    (10) FUNCION -> FUNC . TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (25) TIPO_FUNCION -> . INT
    (26) TIPO_FUNCION -> . FLOAT
    (27) TIPO_FUNCION -> . CHAR
    (28) TIPO_FUNCION -> . VOID

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    VOID            shift and go to state 21

    TIPO_FUNCION                   shift and go to state 17

state 13

    (4) VARS -> borrarListaVar VAR . V1
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    V1                             shift and go to state 22
    TIPO                           shift and go to state 23

state 14

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL . printTodo
    (131) printTodo -> .

    $end            reduce using rule 131 (printTodo -> .)

    printTodo                      shift and go to state 27

state 15

    (29) PRINCIPAL -> MAIN . LPAREN crearFuncMain RPAREN CUERPO

    LPAREN          shift and go to state 28


state 16

    (2) F -> FUNCION F .

    MAIN            reduce using rule 2 (F -> FUNCION F .)


state 17

    (10) FUNCION -> FUNC TIPO_FUNCION . NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO

    NAME            shift and go to state 29


state 18

    (25) TIPO_FUNCION -> INT .

    NAME            reduce using rule 25 (TIPO_FUNCION -> INT .)


state 19

    (26) TIPO_FUNCION -> FLOAT .

    NAME            reduce using rule 26 (TIPO_FUNCION -> FLOAT .)


state 20

    (27) TIPO_FUNCION -> CHAR .

    NAME            reduce using rule 27 (TIPO_FUNCION -> CHAR .)


state 21

    (28) TIPO_FUNCION -> VOID .

    NAME            reduce using rule 28 (TIPO_FUNCION -> VOID .)


state 22

    (4) VARS -> borrarListaVar VAR V1 .

    FUNC            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    MAIN            reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)
    LBRACKET        reduce using rule 4 (VARS -> borrarListaVar VAR V1 .)


state 23

    (5) V1 -> TIPO . VARIABLEDer V2 SEMICOLON V3
    (33) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 31

    VARIABLEDer                    shift and go to state 30

state 24

    (22) TIPO -> INT .

    NAME            reduce using rule 22 (TIPO -> INT .)


state 25

    (23) TIPO -> FLOAT .

    NAME            reduce using rule 23 (TIPO -> FLOAT .)


state 26

    (24) TIPO -> CHAR .

    NAME            reduce using rule 24 (TIPO -> CHAR .)


state 27

    (1) PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo .

    $end            reduce using rule 1 (PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo .)


state 28

    (29) PRINCIPAL -> MAIN LPAREN . crearFuncMain RPAREN CUERPO
    (127) crearFuncMain -> .

    RPAREN          reduce using rule 127 (crearFuncMain -> .)

    crearFuncMain                  shift and go to state 32

state 29

    (10) FUNCION -> FUNC TIPO_FUNCION NAME . agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (128) agregarFunc -> .

    LPAREN          reduce using rule 128 (agregarFunc -> .)

    agregarFunc                    shift and go to state 33

state 30

    (5) V1 -> TIPO VARIABLEDer . V2 SEMICOLON V3
    (6) V2 -> . COMMA VARIABLEDer V2
    (7) V2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 89 (empty -> .)

    V2                             shift and go to state 34
    empty                          shift and go to state 36

state 31

    (33) VARIABLEDer -> NAME . agregarVarLista agregarVariables borrarListaVar E2Der
    (132) agregarVarLista -> .

    LSBRACKET       reduce using rule 132 (agregarVarLista -> .)
    COMMA           reduce using rule 132 (agregarVarLista -> .)
    SEMICOLON       reduce using rule 132 (agregarVarLista -> .)

    agregarVarLista                shift and go to state 37

state 32

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain . RPAREN CUERPO

    RPAREN          shift and go to state 38


state 33

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc . LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO

    LPAREN          shift and go to state 39


state 34

    (5) V1 -> TIPO VARIABLEDer V2 . SEMICOLON V3

    SEMICOLON       shift and go to state 40


state 35

    (6) V2 -> COMMA . VARIABLEDer V2
    (33) VARIABLEDer -> . NAME agregarVarLista agregarVariables borrarListaVar E2Der

    NAME            shift and go to state 31

    VARIABLEDer                    shift and go to state 41

state 36

    (7) V2 -> empty .

    SEMICOLON       reduce using rule 7 (V2 -> empty .)


state 37

    (33) VARIABLEDer -> NAME agregarVarLista . agregarVariables borrarListaVar E2Der
    (129) agregarVariables -> .

    LSBRACKET       reduce using rule 129 (agregarVariables -> .)
    COMMA           reduce using rule 129 (agregarVariables -> .)
    SEMICOLON       reduce using rule 129 (agregarVariables -> .)

    agregarVariables               shift and go to state 42

state 38

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN . CUERPO
    (17) CUERPO -> . LBRACKET E RBRACKET

    LBRACKET        shift and go to state 44

    CUERPO                         shift and go to state 43

state 39

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN . borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (133) borrarListaVar -> .

    INT             reduce using rule 133 (borrarListaVar -> .)
    FLOAT           reduce using rule 133 (borrarListaVar -> .)
    CHAR            reduce using rule 133 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 45

state 40

    (5) V1 -> TIPO VARIABLEDer V2 SEMICOLON . V3
    (8) V3 -> . V1
    (9) V3 -> . empty
    (51) V3 -> . VARIABLE popRead COMMA V3
    (52) V3 -> . VARIABLE popRead
    (5) V1 -> . TIPO VARIABLEDer V2 SEMICOLON V3
    (89) empty -> .
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (22) TIPO -> . INT
    (23) TIPO -> . FLOAT
    (24) TIPO -> . CHAR

    FUNC            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    LBRACKET        reduce using rule 89 (empty -> .)
    RPAREN          reduce using rule 89 (empty -> .)
    NAME            shift and go to state 50
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    TIPO                           shift and go to state 23
    V3                             shift and go to state 46
    V1                             shift and go to state 47
    empty                          shift and go to state 48
    VARIABLE                       shift and go to state 49

state 41

    (6) V2 -> COMMA VARIABLEDer . V2
    (6) V2 -> . COMMA VARIABLEDer V2
    (7) V2 -> . empty
    (89) empty -> .

    COMMA           shift and go to state 35
    SEMICOLON       reduce using rule 89 (empty -> .)

    V2                             shift and go to state 51
    empty                          shift and go to state 36

state 42

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables . borrarListaVar E2Der
    (133) borrarListaVar -> .

    LSBRACKET       reduce using rule 133 (borrarListaVar -> .)
    COMMA           reduce using rule 133 (borrarListaVar -> .)
    SEMICOLON       reduce using rule 133 (borrarListaVar -> .)

    borrarListaVar                 shift and go to state 52

state 43

    (29) PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .

    $end            reduce using rule 29 (PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO .)


state 44

    (17) CUERPO -> LBRACKET . E RBRACKET
    (18) E -> . E1
    (19) E -> . empty
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (46) E1 -> . EXP
    (47) E1 -> . EXP COMMA E1
    (89) empty -> .
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (75) EXP -> . TERMINO popSumaResta T
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
    (49) RETORNO -> . RETURN LPAREN EXP popReturn RPAREN SEMICOLON
    (50) LECTURA -> . READ LPAREN V3 RPAREN SEMICOLON
    (53) ESCRITURA -> . PRINT LPAREN E3 RPAREN SEMICOLON
    (56) CONDICION -> . IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
    (59) CICLO_W -> . WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
    (60) CICLO_F -> . FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
    (79) TERMINO -> . FACTOR popMultDiv F2
    (30) VARIABLE -> . NAME agregarPilaOp E2
    (83) FACTOR -> . LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
    (84) FACTOR -> . C_INT agregarConstInt
    (85) FACTOR -> . C_FLOAT agregarConstFloat
    (86) FACTOR -> . C_CHAR agregarConstChar
    (87) FACTOR -> . VARIABLE
    (88) FACTOR -> . LLAMADAF
    (48) LLAMADAF -> . NAME LPAREN E1 RPAREN

    RBRACKET        reduce using rule 89 (empty -> .)
    NAME            shift and go to state 68
    RETURN          shift and go to state 70
    READ            shift and go to state 71
    PRINT           shift and go to state 72
    IF              shift and go to state 73
    WHILE           shift and go to state 74
    FROM            shift and go to state 75
    LPAREN          shift and go to state 69
    C_INT           shift and go to state 77
    C_FLOAT         shift and go to state 78
    C_CHAR          shift and go to state 79

    E                              shift and go to state 53
    E1                             shift and go to state 54
    empty                          shift and go to state 55
    ESTATUTO                       shift and go to state 56
    EXP                            shift and go to state 57
    ASIGNACION                     shift and go to state 58
    LLAMADA                        shift and go to state 59
    RETORNO                        shift and go to state 60
    LECTURA                        shift and go to state 61
    ESCRITURA                      shift and go to state 62
    CONDICION                      shift and go to state 63
    CICLO_W                        shift and go to state 64
    CICLO_F                        shift and go to state 65
    TERMINO                        shift and go to state 66
    VARIABLE                       shift and go to state 67
    FACTOR                         shift and go to state 76
    LLAMADAF                       shift and go to state 80

state 45

    (10) FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar . scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
    (103) scopeLocal -> .

    INT             reduce using rule 103 (scopeLocal -> .)
    FLOAT           reduce using rule 103 (scopeLocal -> .)
    CHAR            reduce using rule 103 (scopeLocal -> .)

    scopeLocal                     shift and go to state 81

state 46

    (5) V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .

    FUNC            reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    MAIN            reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    LBRACKET        reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)
    RPAREN          reduce using rule 5 (V1 -> TIPO VARIABLEDer V2 SEMICOLON V3 .)


state 47

    (8) V3 -> V1 .

    FUNC            reduce using rule 8 (V3 -> V1 .)
    MAIN            reduce using rule 8 (V3 -> V1 .)
    LBRACKET        reduce using rule 8 (V3 -> V1 .)
    RPAREN          reduce using rule 8 (V3 -> V1 .)


state 48

    (9) V3 -> empty .

    FUNC            reduce using rule 9 (V3 -> empty .)
    MAIN            reduce using rule 9 (V3 -> empty .)
    LBRACKET        reduce using rule 9 (V3 -> empty .)
    RPAREN          reduce using rule 9 (V3 -> empty .)


state 49

    (51) V3 -> VARIABLE . popRead COMMA V3
    (52) V3 -> VARIABLE . popRead
    (115) popRead -> .

    COMMA           reduce using rule 115 (popRead -> .)
    FUNC            reduce using rule 115 (popRead -> .)
    MAIN            reduce using rule 115 (popRead -> .)
    LBRACKET        reduce using rule 115 (popRead -> .)
    RPAREN          reduce using rule 115 (popRead -> .)

    popRead                        shift and go to state 82

state 50

    (30) VARIABLE -> NAME . agregarPilaOp E2
    (113) agregarPilaOp -> .

    LSBRACKET       reduce using rule 113 (agregarPilaOp -> .)
    COMMA           reduce using rule 113 (agregarPilaOp -> .)
    FUNC            reduce using rule 113 (agregarPilaOp -> .)
    MAIN            reduce using rule 113 (agregarPilaOp -> .)
    LBRACKET        reduce using rule 113 (agregarPilaOp -> .)
    RPAREN          reduce using rule 113 (agregarPilaOp -> .)
    EQUALS          reduce using rule 113 (agregarPilaOp -> .)

    agregarPilaOp                  shift and go to state 83

state 51

    (6) V2 -> COMMA VARIABLEDer V2 .

    SEMICOLON       reduce using rule 6 (V2 -> COMMA VARIABLEDer V2 .)


state 52

    (33) VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar . E2Der
    (34) E2Der -> . LSBRACKET C_INT declararArray RSBRACKET
    (35) E2Der -> . empty
    (89) empty -> .

    LSBRACKET       shift and go to state 85
    COMMA           reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)

    E2Der                          shift and go to state 84
    empty                          shift and go to state 86

state 53

    (17) CUERPO -> LBRACKET E . RBRACKET

    RBRACKET        shift and go to state 87


state 54

    (18) E -> E1 .

    RBRACKET        reduce using rule 18 (E -> E1 .)


state 55

    (19) E -> empty .

    RBRACKET        reduce using rule 19 (E -> empty .)


state 56

    (20) E1 -> ESTATUTO .
    (21) E1 -> ESTATUTO . E1
    (20) E1 -> . ESTATUTO
    (21) E1 -> . ESTATUTO E1
    (46) E1 -> . EXP
    (47) E1 -> . EXP COMMA E1
    (36) ESTATUTO -> . ASIGNACION
    (37) ESTATUTO -> . LLAMADA
    (38) ESTATUTO -> . RETORNO
    (39) ESTATUTO -> . LECTURA
    (40) ESTATUTO -> . ESCRITURA
    (41) ESTATUTO -> . CONDICION
    (42) ESTATUTO -> . CICLO_W
    (43) ESTATUTO -> . CICLO_F
    (75) EXP -> . TERMINO popSumaResta T
    (44) ASIGNACION -> . VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
    (45) LLAMADA -> . NAME LPAREN E1 RPAREN SEMICOLON
